ID,weiboID,userID,fatherWeiboID,rootWeiboID,content,repostTime
147,147,在那云深不知处,24,0,//@胡歌爱吃的牛油果_帝王椒: #中国一点都不能少# 中国领土神圣不可侵犯寸土必争！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 09:00
148,148,香车美人胡喵喵,24,0,//@胡歌爱吃的牛油果_帝王椒: #中国一点都不能少# 中国领土神圣不可侵犯寸土必争！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 09:00
149,149,白兰帝燕麦胡,24,0,//@胡歌爱吃的牛油果_帝王椒: #中国一点都不能少# 中国领土神圣不可侵犯寸土必争！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 09:00
150,150,人比花娇胡喵喵,24,0,//@胡歌爱吃的牛油果_帝王椒: #中国一点都不能少# 中国领土神圣不可侵犯寸土必争！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 09:00
151,151,云起的守候,25,0,#中国一点都不能少# “有国才有家”，无论林觉民还是戴涛，无论明台还是胡歌，无论角色还是我们，都是生于斯长于斯也会扎根于斯的中华儿女，我们的家，寸土不让！ //@蓝蓝花:你演过林觉民，演过戴涛演过明台你最知道有国才有家爱我中华无论过去现在还是将来//@胡歌:“有国才有家” 一点不少寸土不让,2016-07-12 22:36
152,152,古月的风儿,25,0,//@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 22:37
153,153,淡墨山水梅香如故,25,0,#中国一点都不能少# 爱我中华！保卫我的家园！//@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 18:07
154,154,陌浅笙歌,25,0,#胡歌#一点不能少//@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 22:27
155,155,江左盟_萌主,25,0, //@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 21:50
156,156,如梦似幻懿儿,25,0, //@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 16:10
157,157,精分小龙虾,25,0, //@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 15:37
158,158,30号的20号,25,0,//@蓝蓝花: #中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 14:11
159,159,古月雪染,25,0,犯我中华者，虽远必诛//@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 14:08
160,160,古月的蘑菇头,25,0,//@史蒂芬-球员胡歌://@古月的风儿://@蓝蓝花:#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 11:58
161,161,春夏秋冬不发财天理难容,26,0,-//@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 00:23
162,162,淡墨山水梅香如故,26,0,#中国一点都不能少# “有国才有家”保卫家园寸土不让！！  //@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 18:02
163,163,精分小龙虾,26,0, //@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-14 15:38
164,164,萌猫图图,26,0,在领土问题上不会有一丝一毫的退让。中国一点都不能少//@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 15:10
165,165,萌猫图图,26,0, //@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 15:09
166,166,我是你的关键,26,0,s//@春夏秋冬不发财天理难容:z//@春夏秋冬不发财天理难容:-//@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 14:31
167,167,我是你的关键,26,0,p//@春夏秋冬不发财天理难容:z//@春夏秋冬不发财天理难容:-//@云起的守候: #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 14:30
168,168,月月不发财天理难容1838,27,0,20//@maomao爱猫猫:#中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:54
169,169,月月不发财天理难容1838,27,0,11//@maomao爱猫猫:#中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 06:41
170,170,月月不发财天理难容1838,27,0,18//@maomao爱猫猫:#中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 06:41
171,171,吴龙Crazy锐,27,0,//@吴龙Crazy锐: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 19:02
172,172,吴龙Crazy锐,27,0,//@吴龙Crazy锐: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 19:02
173,173,zengweizhe蔓,27,0,//@zengweizhe蔓: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 19:01
174,174,zengweizhe蔓,27,0,//@zengweizhe蔓: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 19:01
175,175,常蕊爽_jwc宙,27,0,//@常蕊爽_jwc宙: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 18:31
176,176,常蕊爽_jwc宙,27,0,//@常蕊爽_jwc宙: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 18:31
177,177,蕙慧蕙夕秋,27,0,//@蕙慧蕙夕秋: //@maomao爱猫猫: #中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 18:30
178,178,醒醒AIHUGE,29,0,中国一点都不能少 //@胡歌贴吧官方微博:#中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 22:02
179,179,毛茛47,29,0,一点不能少//@胡歌贴吧官方微博:#中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 08:33
180,180,凯妮诗,29,0,//@胡歌贴吧官方微博:#中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-16 19:38
181,181,Anno煜誉,29,0,#胡歌#//@胡歌贴吧官方微博:#中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-15 23:15
182,182,手机用户2883172625,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
183,183,手机用户2894239721,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
184,184,手机用户2077086387,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
185,185,爱旅游的明日香,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
186,186,阳光的佛珠11,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
187,187,害羞的哈维尔,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
188,188,手机用户1918550795,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
189,189,手机用户2505339765,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
190,190,手机用户2395317803,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
191,191,不爱学习的热水瓶20110,30,0,//@林儿不发财天理难容: #中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 16:55
192,192,QQ壁咚SQ,31,0,#南海是中国的#??//@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 19:43
193,193,根正苗红的香菜,31,0,#中国一点都不能少##南海是中国的#//@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:42
194,194,Dearsnow0202,31,0,#南海是中国的#。//@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:29
195,195,Im_stilllovingyou,31,0,//@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-13 17:51
196,196,HappyDay-小乐天,31,0,一点都不能少。 //@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 18:11
197,197,我有一个梨丶,31,0, //@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-14 22:00
198,198,Song_Y_Qian,31,0,#中国一点都不能少# #南海是中国的# 一点都不能少！！ //@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:28
199,199,一枚硬币的音符,31,0,#中国一点都不能少#//@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:40
200,200,麦田里的雾,31,0,//@日宣小组SongQian: #中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-15 16:05
201,201,宋茜会发光呐,31,0,#中国一点都不能少#//@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 18:38
202,202,要陪boss宇宙旅行的瓶子,32,0,#中国一点都不能少#  //@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-12 17:49
203,203,白板宋小茜,32,0, //@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-12 18:07
204,204,870202-兔子,32,0,//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-13 12:16
205,205,我是茜宝的小白脸,32,0,//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-16 02:41
206,206,MeU_她是V_J是她,32,0,#中国一点都不能少#//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-12 18:44
207,207,宋氏木青寞,32,0,#宋茜##宋茜幻城#//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-15 22:06
208,208,查森二十二,32,0,//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-12 17:36
209,209,复杂的是人心ii,32,0,//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-18 12:34
210,210,复杂的是人心ii,32,0,//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-18 12:28
211,211,xxxx0202,32,0,//@宋茜吧_VictoriaBar:中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-18 11:23
212,212,870202-兔子,33,0,中国一点都不能少//@宋茜工作室: 这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-14 09:03
213,213,WithQian宋茜陪伴站,33,0,#中国一点都不能少# 中国，一点都不能少，寸土必争。 //@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:13
214,214,唯茜后花园Bra,33,0,“明年高考的盆友赶快去了解一下菲律宾，搞不好明年就成为中国最南边城市了。”//@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:09
215,215,日宣小组SongQian,33,0,再强调一次，现在要做的,2016-07-12 22:41
216,216,One-and-Only宋茜唯一站,33,0,#中国一点都不能少# 寸土不让，皮下有预感，这将是美国在东亚海上霸权衰落的转折点 //@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:21
217,217,谱啊谱,33,0,来轮！ //@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:16
218,218,爱你的六年,33,0,#中国一点都不能少# 继续，海外无法帮忙，国内好好干活//@宋茜工作室: 这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-13 17:48
219,219,HappyDay-小乐天,33,0,一点都不能少。 //@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:10
220,220,阿宋的香菜唯,33,0,//@阿宋的香菜唯:顶//@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:24
221,221,复杂的是人心ii,33,0,//@宋茜工作室:这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-18 12:34
222,222,香菜宝宝yuer,34,0,//@送阳光V: #中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-18 01:47
223,223,0202阳光宋绿,34,0,ff//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:46
224,224,0202宋茜青,34,0,jh//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:42
225,225,0202宋茜青,34,0,yg//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:42
226,226,梨落梨落蓝,34,0,jh//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:37
227,227,梨落梨落蓝,34,0,qw//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:37
228,228,宋茜梨落梨落宋茜红,34,0,juh//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:32
229,229,宋茜梨落梨落宋茜红,34,0,uj//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 21:32
230,230,0202阳光宋绿,34,0,//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 20:17
231,231,0202阳光宋绿,34,0,ksij//@送阳光V:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 20:17
232,232,小妮子名字还没想好,35,0,//@我是一根小香菜0202://@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 18:41
233,233,我是一根小香菜0202,35,0,//@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 18:30
234,234,sudjdn,35,0,2250@宋茜 ?#宋茜# #宋茜幻城# #宋茜梨落#??//@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 17:53
235,235,sudjdn,35,0,2249 //@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 17:52
236,236,sudjdn,35,0,2248#宋茜# #宋茜幻城# #宋茜梨落#??//@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 17:52
237,237,sudjdn,35,0,2247 //@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 17:52
238,238,sudjdn,35,0,2246 //@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 17:52
239,239,sudjdn,35,0,2245#宋茜# #宋茜幻城# #宋茜梨落#??么么么 //@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-17 17:52
240,240,BeLinda学数学,35,0,//@浅水小鱼2222:#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-16 12:58
241,241,浅水小鱼22,35,0,//@浅水小鱼2222: #中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-16 12:28
242,242,sudjdn,36,0,整数小天使上线 //@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-17 17:51
243,243,sudjdn,36,0,59 梨落#宋茜# #宋茜幻城# #宋茜梨落#??//@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-17 17:51
244,244,sudjdn,36,0,58 星星泪 //@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-17 17:51
245,245,sudjdn,36,0, //@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-17 17:51
246,246,BeLinda学数学,36,0,//@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-16 12:58
247,247,茜在我心木青寞,36,0,//@心海梨落木青寞://@小妮子名字还没想好://@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-14 13:43
248,248,心海梨落木青寞,36,0,//@小妮子名字还没想好://@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-14 09:45
249,249,爱你知是谁,36,0,6 //@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-14 09:22
250,250,小妮子名字还没想好,36,0,//@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-14 09:16
251,251,爱你知是谁,36,0, //@我有一个梨丶:这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-14 05:58
252,252,西西vvvic,37,0,#中国姑娘宋茜# #中国一点都不能少#??//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-13 21:10
253,253,o_逗包_o,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-12 21:47
254,254,870202-兔子,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-13 02:02
255,255,孟薏萱宋茜,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-12 21:34
256,256,复杂的是人心ii,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-18 12:34
257,257,xxxx0202,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-18 11:23
258,258,Eniverezvous,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-18 10:55
