ID,weiboID,userID,fatherWeiboID,rootWeiboID,content,repostTime
259,259,kasa2_2ka,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-17 22:43
260,260,小妮子名字还没想好,37,0,//@我是一根小香菜0202://@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-17 18:41
261,261,我是一根小香菜0202,37,0,//@朝宋Storia://@宋茜:这才是中国，一点都不能少。,2016-07-17 18:31
262,262,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 14:45
263,263,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 14:30
264,264,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 14:15
265,265,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 14:00
266,266,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 13:45
267,267,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 13:30
268,268,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 13:15
269,269,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 13:00
270,270,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 12:45
271,271,英俊的落落94,38,0,//@欧丽琼94: “不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-18 12:30
272,272,范例欢畅激,39,0,P //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:24
273,273,范例欢畅激,39,0,U //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:24
274,274,范例欢畅激,39,0,Y //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:24
275,275,范例欢畅激,39,0,T //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:23
276,276,范例欢畅激,39,0,R //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:23
277,277,范例欢畅激,39,0,E //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:23
278,278,范例欢畅激,39,0,W //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:23
279,279,范例欢畅激,39,0,Q //@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 19:23
280,280,栾么寿亦洒,39,0,p//@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 09:02
281,281,栾么寿亦洒,39,0,i//@宋小王子coriander:一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-17 09:02
282,282,小妮子名字还没想好,40,0,//@我是一根小香菜0202://@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-17 18:42
283,283,我是一根小香菜0202,40,0,//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-17 18:31
284,284,段俱迹段,40,0,宋茜！！！！//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:57
285,285,段俱迹段,40,0,宋茜么么哒//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:57
286,286,段俱迹段,40,0,啦啦啦啦//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:57
287,287,段俱迹段,40,0,对对对//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:57
288,288,段俱迹段,40,0,对//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:57
289,289,段俱迹段,40,0,爱宋茜//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:56
290,290,段俱迹段,40,0,宋茜//@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 19:55
291,291,宋茜的迷妹,40,0, //@狮心蜂香菜君:我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-15 13:59
292,292,王俊凯的大长腿,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-12 18:53
293,293,全民gossip,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-18 08:06
294,294,蜜蜂爱甜品,41,0,#中国一点都不能少#??//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-16 18:54
295,295,努力从来不是为了感动自己,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-15 18:41
296,296,喜杨杨一小明,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-15 08:49
297,297,用户5586048280,41,0,//@严屹宽: Paracels and Spratlys belong to Vietnam . I-m really disappointed in you . Vietnamese fans are turned most to you .,2016-07-15 04:10
298,298,xiaoshui85,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-14 21:21
299,299,L平步青云H,41,0,共同守护，一点也不能少,2016-07-14 19:11
300,300,大同市广昌,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-14 17:43
301,301,施瓦辛格_云出岫,41,0,//@严屹宽:共同守护，一点也不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-14 15:58
302,302,L-----寜,42,0,//@范冰冰工作室: 一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-15 12:46
303,303,-潘海瑶-,42,0,#中国一点都不能少#这才是真正的中国!,2016-07-15 12:22
304,304,几百年出一个_范美人,42,0,一点都不能少 //@范冰冰工作室:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-15 09:43
305,305,末低吟爱恋,42,0,//@范冰冰工作室:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-14 10:03
306,306,水晶鞋ni,42,0,一点都不能少。,2016-07-13 23:39
307,307,Andrea-YHC,42,0,一点都不能少,2016-07-13 23:18
308,308,Ran幂,42,0, //@范冰冰工作室:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-13 19:31
309,309,饭锅-,42,0,//@晨星繁漫冰韵然: 这很中国！ //@范冰冰工作室:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-13 18:50
310,310,瞪瞪猫,42,0,//@范冰冰工作室:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-13 18:31
311,311,kimi-厘米,42,0,//@范冰冰工作室:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-13 12:56
312,312,MengYa520,43,0,中国的领土一点都不能少//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-14 09:49
313,313,Love爱_鹿,43,0,中国不能少一分//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-14 01:53
314,314,Boger_sun,43,0,一点都不能少。,2016-07-13 18:32
315,315,猪猪最可爱的小窝,43,0,//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-13 16:33
316,316,崇拜你75159,43,0,这才是中国，一点都不能少。 ,2016-07-13 08:31
317,317,Cold-blooded86586,43,0,//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-13 05:51
318,318,zhhLinda,43,0,//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-13 00:21
319,319,马艳zzhhaa2000,43,0,//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-13 00:19
320,320,梦要自己扛_,43,0,//@挑战者联盟:#挑战者联盟#一点都不能少//@范冰冰: 这才是中国，一点都不能少。,2016-07-13 00:00
321,321,cao允ing,43,0,: 这才是中国，一点都不能少。,2016-07-12 23:12
322,322,冰棒邦邦,44,0,//@范冰冰粉丝团:一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-14 19:41
323,323,起笔划划,44,0,//@范冰冰粉丝团: 一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-13 09:27
324,324,玫瑰花粉色想念,44,0,//@范冰冰粉丝团:一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-13 07:51
325,325,Miss_KrstaL,44,0,@范冰冰:这才是中国，一点都不能少。,2016-07-12 23:07
326,326,从前啊_有一只萱小宝,44,0,晚安//@范皇正宫:晚安，姑娘和中国//@范冰冰粉丝团: 一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-12 22:55
327,327,用户5507735331,44,0,我国领土，犯者必争//@范冰冰粉丝团:一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-12 22:53
328,328,范皇正宫,44,0,晚安，姑娘和中国//@范冰冰粉丝团: 一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-12 22:52
329,329,谢雨欣小伙子,44,0,一点都不//@范冰冰粉丝团:一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-12 22:34
330,330,Souffle-兎小C,44,0,一点不能少这才是中国，一点都不能少。,2016-07-12 21:07
331,331,Devil12GOOD,44,0,//@范冰冰粉丝团:一点不能少//@范冰冰:这才是中国，一点都不能少。,2016-07-12 21:00
332,332,停在这一秒钟,45,0,//@萌大雨YUYU: //@范冰冰:这才是中国，一点都不能少。,2016-07-14 20:11
333,333,Wa麦芽妹,45,0,//@萌大雨YUYU: //@范冰冰:这才是中国，一点都不能少。,2016-07-13 23:00
334,334,谁说我不是大美女,45,0,//@萌大雨YUYU: //@范冰冰:这才是中国，一点都不能少。,2016-07-13 21:20
335,335,竹染梦殇,45,0,//@萌大雨YUYU: //@范冰冰:这才是中国，一点都不能少。,2016-07-13 21:05
336,336,晗笑半步颠--------,45,0,这才是中国，一点都不能少！,2016-07-13 19:58
337,337,拉姆同学,45,0,//@萌大雨YUYU: //@范冰冰:这才是中国，一点都不能少。,2016-07-13 19:54
338,338,YiXingOhMy,45,0, //@萌大雨YUYU: //@范冰冰:这才是中国，一点都不能少。,2016-07-13 17:58
339,339,FireGirl火火,45,0,转发微博,2016-07-13 15:18
340,340,Star--Starless,45,0,一点都不能少。,2016-07-13 14:35
341,341,strawberry牛奶的艺兴,45,0,//@范冰冰:这才是中国，一点都不能少。,2016-07-13 13:54
342,342,小渔儿608_9rc,46,0,不能少一点。//@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-16 06:33
343,343,范小晨_,46,0,决不让步！！！ //@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-13 12:34
344,344,孙丽萍s,46,0,//@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 21:46
345,345,Dd-ZHL,46,0,//@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 19:46
346,346,败犬女王一二,46,0,//@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 19:37
347,347,碎S影,46,0,//@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 19:25
348,348,海浪菜菜miss,46,0,//@冰冰晨报官博:#南海是中国的# 决不让步 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 19:22
349,349,cailing925,46,0,这才是中国，一点都不能少。,2016-07-12 18:48
350,350,雨落倾城2004821,46,0,一点都不能少,2016-07-12 18:43
351,351,amortony,46,0,这才是中国，一点都不能少。,2016-07-12 18:31
352,352,走过了人来人往_不喜欢也得欣赏,47,0,//@唯美小甜橙://@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-13 09:55
353,353,Bestmiss丶KJ,47,0,//@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 23:03
354,354,默言200707,47,0,//@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 21:51
355,355,唯美小甜橙,47,0,//@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 21:33
356,356,佳闻大大,47,0,不能少 //@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 20:27
357,357,任性钱2013,47,0,中国一点也不能少，少了我跟谁拼命 //@任大称:中国一点都不能少- ,2016-07-12 20:22
358,358,该gvai-,47,0,转发微博,2016-07-12 20:21
359,359,Time_out老巢,47,0,//@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 20:15
360,360,美菁穆铃_______________,47,0,中国一点都不能少 //@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 20:03
361,361,墨墨MOMO酱,47,0, //@任大称:中国一点都不能少- //@范冰冰:这才是中国，一点都不能少。,2016-07-12 19:45
362,362,Lonely--tears,48,0,这才是中国，一点都不能少。,2016-07-16 23:15
363,363,污神啊啊啊,48,0,//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-14 15:36
364,364,学生闫旭阳,48,0,//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-13 19:26
365,365,六安市东翔羽绒制品有限公司,48,0,//@电影绝地逃亡官微: //@范冰冰: 这才是中国，一点都不能少。,2016-07-13 17:33
366,366,毅然吖,48,0,自古以来，都是中国的领土。,2016-07-13 08:12
367,367,JC_小微summer,48,0,//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-13 02:10
368,368,不过如此星人,48,0,//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-13 00:11
369,369,电竞凡人丶科比,48,0,//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-12 23:51
370,370,曉情緒珍,48,0,//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-12 22:05
371,371,大艺子5973246793,48,0,中国领土//@电影绝地逃亡官微://@范冰冰: 这才是中国，一点都不能少。,2016-07-12 21:58
372,372,从此以后an,49,0,一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-13 12:34
373,373,豹小子2090,49,0,草泥马逼，贱人，想说回家草你家人说去，别在这喷粪//@贵妃_上川菜儿:回复@豹小子2090:尼玛别人都是贱人，就留一个人渣手机后面逼逼叨叨祸害四方？,2016-07-13 00:07
374,374,糖果5433076405,49,0,//@小黄少:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 21:17
375,375,再创起点,49,0,一点都不能少,2016-07-12 19:40
376,376,龍九小齡童,49,0,一点都不能少 /这才是中国，一点都不能少。,2016-07-12 19:36
377,377,取个不会被绑架的名字,49,0,//@小黄少:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 18:19
378,378,Myricarubra不是果子,49,0,一点都不能少//@小黄少:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 18:17
379,379,曼珊也很忙,49,0,//@雨果网:一点都不能少,2016-07-12 18:11
380,380,磨料磨具蒋,49,0,//@雨果网: 一点都不能少,2016-07-12 18:09
381,381,快乐的李珉灿,49,0,//@小黄少:一点都不能少 //@范冰冰:这才是中国，一点都不能少。,2016-07-12 18:07
382,382,愤怒的小花猫二世,50,0, //@板刷在篱笆的马甲:好！//@朱德泉: //@范冰冰:这才是中国，一点都不能少。,2016-07-16 21:21
383,383,板刷在篱笆的马甲,50,0,好！//@朱德泉: //@范冰冰:这才是中国，一点都不能少。,2016-07-16 21:11
384,384,歌乐奇缘,50,0,//@摩罗空间:转发微博,2016-07-14 12:39
385,385,福绿里居士,50,0,//@摩罗空间: 转发微博,2016-07-13 07:04
386,386,sun_ad365_056adf,50,0,//@摩罗空间:转发微博,2016-07-13 00:11
387,387,求助者马蜀蓉,50,0,这才是中国，一点都不能少//@朱德泉:  //@范冰冰:这才是中国，一点都不能少。,2016-07-13 00:07
388,388,鹰眼看世界13,50,0,//@摩罗空间:转发微博,2016-07-12 23:54
389,389,用户xevidbbpeb,50,0,//@摩罗空间:转发微博,2016-07-12 22:25
390,390,南洋修士,50,0,菲佣越猴，反受美夷倭寇唆使，对峙天朝，抗拒圣化。占吾岛礁，掳吾渔民。圣人在世亦不可忍！今我水师集结，云帆蔽空。艨艟巨舰，破浪前行。王师一到，玉石俱焚！《人民日报》已刊文,2016-07-12 22:24
391,391,枫林夕照001,50,0,//@摩罗空间: 转发微博,2016-07-12 22:18
392,392,不备酒歌,51,0, //@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:38
393,393,景瑜Su,51,0, //@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 23:00
394,394,黄景瑜数据博,51,0, //@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:19
395,395,XING瑜你同行,51,0, //@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 21:43
396,396,景随瑜心姐妹团,51,0,//@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:38
397,397,进击吧美少女战士,51,0,//@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:56
398,398,我是九岁的PBEibi,51,0, //@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:45
399,399,eVilHeart_黄景瑜个站,51,0, //@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:24
400,400,瑜你相伴陪你前行,51,0,//@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:47
401,401,-白不白告不告,51,0,//@黄景瑜工作室2016: //@Johnny黄景瑜:,2016-07-12 20:41
402,402,男神神经兮兮吼,53,0, //@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-12 20:36
403,403,拉郎配你咬我啊,53,0, //@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-12 23:41
404,404,乐君白,53,0,//@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-12 20:40
405,405,黄景瑜打投净化站-念瑜,53,0, //@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-16 16:28
406,406,黄景瑜Wzz,53,0, //@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-12 20:42
407,407,线上-Liketi,53,0,,2016-07-12 21:34
408,408,黄景瑜打投净化站-何子,53,0, //@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-14 00:57
409,409,暖日央,53,0,//@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-17 09:00
410,410,正版黄景瑜,53,0,usu//@黄景瑜Wzz: //@黄景瑜打投净化站: //@Johnny黄景瑜:,2016-07-17 00:00
