ID,weiboID,userID,weibo_content,postTime,datatime,weibourl
1,1,新财富杂志, 【中国骗子产业规模超千亿，问你怕不怕？】2013年，《中国新闻周刊》曾报道，中国十大骗子产业，每年非法获利中国人3000亿元以上！更可怕的是，他们并不是孤军奋战，徐玉玉的个人消息被曝光，就是这背后更为隐蔽的诈骗团体。O中国骗子产业规模超千亿，问你怕不怕？ ,8月29日 17:35,2016/9/21 星期三 下午 9:21:25,http://weibo.com/1708922835/E5OFTc5Za?refer_flag=1001030103_?type=comment
2,2,吃喝玩乐乌鲁木齐, #乌鲁木齐身边事#【惹怒诈骗团伙 乌市男子大半月被“呼死你”缠上身】半个月前警告过诈骗团体打来的诈骗电话，结果被电话“盯死”，连着半个月忍受着“呼死你”的狂轰乱炸！一天最多能接3000个电话，半月来，乌鲁木齐市民遭遇了“呼死你”，因为接电话太多，直接把电话听筒接坏。8月5号，陈先生告诉记者，八月初，他总是接到陌生电话吗，让其充话费、买车险，陈先生认为是诈骗电话，于是言辞犀利的把对方说了一通，“没想到从8月10号开始，我的手机就断断续续就像着了魔一般，总是被未知号码狂打。”

“接上就挂断，挂断隔几秒就响了，没有显示电话号码。”陈先生说，从8月中旬开始基本上每天分三个时间段进行‘轰炸’，即早上8点到10点持续两小时，中午12点到1点，下午5点开始响，最长的一次从下午5点，一直打到了晚上11点半。”陈先生说，大多数时候是10秒钟要响一次，有时候也会停一会再响，“有时候，一天能接近3000个电话。最后直接电话打的没电了。”

“现在我的电话使用的是免提，听筒因为接的电话太多已经坏了。”陈先生说，“它一响就一直占线，给我打电话的人也打不进来，最关键是不知道号码没有办法拉黑。”虽然没有来电显示，陈先生关机再开机时，手机“小秘书”就会显示有号码是[phone]来自湖南株洲的联通用户的来电，陈先生收到这样的短信有四五十条，给对方回过去电话却打不通。

无奈之下，8月28日陈先生凭着这条短信到附近的乌市公安局三工派出所报案。立案后手机安静了一天， 本以为一切都解决了，8月30日上午12点和9月2号下午19点，“我的手机再次想起，每隔十秒响一次持续了20多分钟。”

“呼死你”现在并不再少见，不少人受到过该电话的骚扰，原本是整人游戏，却逐渐演变成为一种新的诈骗方式。“得罪了骗子集团”陈先生很无奈，现在不知道手机还要被“骚扰”多久，晚上睡觉不能开机怕吵着孩子睡觉，关机又怕耽误工作电话。目前陈先生只能等待公安局和联通公司的消息。 ,9月8日 12:01,2016/9/21 星期三 下午 9:28:04,http://weibo.com/3195749243/E7iLEjH28?refer_flag=1001030103_?type=comment
3,3,中国台湾网, 【高雄团体上访民进党中央 控诉陈菊“诈骗市长”】高雄市十余个公民团体代表近50人，上午至民进党中央党部抗议，表达对“陈菊市长霸道执政”的不满。召集人陈铭彬指出，陈菊竞选时强调“资讯透明，公民参与”，但对民众抗争事件的回应却越来越含糊。并称陈菊欺骗人民，是一个诈骗市长。(中评网) ,8月31日 14:30,2016/9/21 星期三 下午 9:29:35,http://weibo.com/1709286740/E66jN5vNO?refer_flag=1001030103_?type=comment
4,4,道长原来是只喵QAQ, 个人看法。对于一些诈骗犯我只能说你们真的好无耻你有能力诈骗那些有钱集团别诈骗那些老人小孩或一些需要治病用钱的人，脑子他妈进的都是猪油，有能耐你去诈骗集团啊，就会欺负一些比你更弱的团体。 2锦州·辽工 ,8月28日 13:42,2016/9/21 星期三 下午 9:30:01,http://weibo.com/5236784831/E5DIXcMRt?refer_flag=1001030103_?type=comment
5,5,毛小毛MilkyWay, 我承认现在的骗子技术都很高超！！！我也被骗过很多钱（所以我也能理解-故事-主人公）！！！诈骗~这些个团体终将得不到引导和救赎！变得完全不顾他人，哪怕置人于死地也不会有一点内疚！！！是什么？为什么会沦落到如此可悲的处境『徐玉玉父亲谢绝捐款，希望尽快抓住骗子_手机新浪网』O徐玉玉父亲谢绝捐款，希望尽快抓住骗子 ,8月25日 21:37,2016/9/21 星期三 下午 9:31:14,http://weibo.com/5194215084/E5eyczOA4?refer_flag=1001030103_?type=comment
6,6,小沙弥大沙弥老沙弥, 技术提高，真情流露的团体诈骗不是每个人都能看穿的， 今天挽救了一对迷途的羔羊，做了一件善事。看我大学生年代。 2武汉·汉兴街区 ,8月15日 10:23,2016/9/21 星期三 下午 9:31:38,http://weibo.com/3024352763/E3DRG2NB3?refer_flag=1001030103_?type=comment
7,7,纯构Lazy, 男神！我爸去上海鉴定个袁大头，那边鉴定说要6000的鉴定费，这个价格贵吗？关于这种骗人钱财的好像很多啊？我爸说那边还有一个“老乡”，“老乡”说可以3000给我爸，只要袁大头卖了分点钱給他就好。这会不会是团体诈骗啊！担心我爸安全。看到请回答，谢谢~@博物杂志 @警察蜀黍 @江宁公安在线 ,8月11日 13:49,2016/9/21 星期三 下午 9:32:01,http://weibo.com/5358278232/E33vuxXiF?refer_flag=1001030103_?type=comment
8,8,MENG孟娅, 想请问一下卖假药给老头老太太赚这种黑心钱耽误病情的诈骗团体是像公安举报还是工商局？@合肥肥西严店公安派出所 @合肥市公安局莲花派出所 @合肥工商网监 @合肥工商行政执法 @合肥帮女郎 @合肥新闻频 ,7月29日 12:02,2016/9/21 星期三 下午 9:32:31,http://weibo.com/1743100161/E14fudSjA?refer_flag=1001030103_?type=comment
9,9,加减人生2012, 针对病友信息泄露的情况，客观认为首先不要恐慌，数据流出已成事实，即便侦破数据也很难销毁了，而且这类大多属于跨境跨国的诈骗团体，除了要求相关部门封堵漏洞，我们也需要淡定的思考应对，陌生电话不接听，确认信息不回应，往往诈骗团体就很难利用你的恐惧之心进行诱骗了，事实证明防范为第一手段， ,7月16日 22:05,2016/9/21 星期三 下午 9:33:16,http://weibo.com/2931688165/DF763cpv0?refer_flag=1001030103_?type=comment
10,10,-无聊不无聊, 我弟今年高一，他网恋了，对方是中国财经政法大学大三临床专业的一名女生，甘肃人，叫啥我也不清楚…
之前我弟跟我说过一回，还说视频过还跟他爸在电话里说过话，当时我就想这姑娘这么闲她爸也这么闲，团体诈骗？我只当他小孩玩玩而已只是安排别被骗财就行，就在昨天…
昨晚那个姑娘跟我弟聊天的时候一个劲嗷嗷要跟我说话，我怎么可能跟她一样闲去跟她说话，就一而再的拒绝了我弟的请求，然后那个女的加我微信了…
我看了她朋友圈，仅有的几张照片不是戴墨镜就是捂脸没有一张正面，她开始跟我扯是跟室友打赌看能不能让一个男生不是因为她的外貌而喜欢她，她室友也是闲，然后就遇到了我弟，当时我就怼她看来你很美啊，男生都爱你的脸，她还跟我扯她很喜欢我弟，不耽误我弟学习，什么只要我不同意她就不会再联系我弟，这是要让我被动背棒打鸳鸯的锅啊，是不是看忽悠不住我所以找理由撤呢，你们联系不联系关我屁事，我也管不住啊，说的我都快感动了，高一和大三的跨世纪爱情
然后我让她发学生证和身份证的照片，可以挡住主要信息的那种，她说在家证件在学校，我说你可以登学籍网截图给我看也行…她又说我图你弟什么，我真给你发过去了怎么说，我说我就是想看下你是男是女，其他你们随意玩，我不管也管不住，她又开始扯她很喜欢我弟现在心里很难受，到我睡觉还是没发照片，今天我一看她把我删了
我跟我弟说，你网上的那个女朋友是个男的，我弟说，你不知道，你啥也不懂…
我就再也没说话 ,7月9日 18:32,2016/9/21 星期三 下午 9:33:42,http://weibo.com/3820256283/DE1Ij73hM?refer_flag=1001030103_?type=comment
11,11,湖北三人行文化, 【免费看演唱会还有钱拿？！假的啦！】活捉一只诈骗！！！近期，有个别微信公众号擅自对外发布招聘《五月天演唱会武汉站》现场兼职工作人员的信息，在此#严重声明#湖北叁人行文化传播有限公司从未向任何个人团体及社会单位招募自愿者及兼职，各位请勿相信！谨防受骗上当！ ,7月3日 19:01,2016/9/21 星期三 下午 9:34:07,http://weibo.com/2218533827/DD7kYdvc8?refer_flag=1001030103_?type=comment
12,12,滨州赵金磊, #景言公益联盟#以奉献友爱互助进步为目标！志愿北京注册的志愿者团体！初建目的为网络公益，随手传播正能量，防范网络诈骗，共同举报，参与，揭发网络不文明现象，携手共同创建文明的网络环境。同时会接入养老服务、环保服务、支援服务等活动。欢迎以#景言公益联盟#并@滨州赵金磊 。共同参与网络生活。 ,6月29日 17:32,2016/9/21 星期三 下午 9:34:31,http://weibo.com/2933992473/DCv336WuP?refer_flag=1001030103_?type=comment
13,13,CrazyStarIsYou, #贴吧吧主集资诈骗千万#@公安部打四黑除四害 渡边麻友吧连续三年总选集资涉嫌诈骗，总金额可达千万，目前吧务团体拿出的账目已经被众网友核实存在重大疏漏，并拿出虚假银行汇款单。吧务群体目前被疑为一诈骗团体，目前涉案淘宝店已经纷纷改名关店。 ,6月20日 12:24,2016/9/21 星期三 下午 9:35:16,http://weibo.com/1842607994/DB6be4ABy?refer_flag=1001030103_?type=comment
14,14,Parchemn, 昨天一則外省老兵被羞辱的影片被轉爆了，該名女子所屬的組織今天跳出來撇清關係。那團體基本上是個專吸收傻逼的組織，會自己發行護照跟車牌，也因此有詐騙集團之嫌，會相信這一套，花錢加入的人基本上可論定為腦殘。 ,6月10日 13:41,2016/9/21 星期三 下午 9:35:43,http://weibo.com/5708104124/DzApOBAZQ?refer_flag=1001030103_?type=comment
18,15,赤木与森, #K-Friend上海拼盘主办方诈骗粉丝# #EXO上海演唱会仅唱5首歌# EXO被主办违约却依然认真演出这才是真相！我们今天不谈三观，不谈民智，只是作为一个消费者维护我们的合法权益，作为一个粉丝为认真敬业的偶像正名！ , 3月27日 11:47,2016/9/22 星期四 下午 9:12:04,http://weibo.com/5271695425/DoaC5lgFK?refer_flag=1001030103_?type=comment
19,16,潇湘晨报, 【EXO上海演唱会仅唱5首歌 粉丝傻眼高喊“诈骗”】有网友爆料，韩国团体EXO近日到上海参加拼盘演唱会，当天表演按照主办单位公告应从晚上7点30分开始，22点30分结束。然而，演唱会在21:00就提早结束，而EXO在整场演唱会中只唱了5首歌，让歌迷傻眼。主办方还向歌迷收了几万元的摊位费，彻底惹怒了粉丝。OEXO上海演唱会仅唱5首歌 粉丝傻眼高喊“诈骗” , 3月27日 12:30,2016/9/22 星期四 下午 9:12:40,http://weibo.com/1655444627/DoaTrzBMo?refer_flag=1001030103_?type=comment
20,17,迷着sehun牵着山P的白的girl, 请某些黑别一看这样就趁机酸，主办方为国人所为，exo在无演出费无服装无化妆师还没彩排情况下不顾经纪人抯拦自备服装素颜上阵，为的就是对得起粉丝应援，主办方利用团体人气骗取粉丝钱财，已属诈骗及严重侵害双方利益，粉丝居多钱财上万。这必须要主办方给粉丝和偶像一个交代[微… °EXO上海演唱会仅唱5首.粉丝震怒高喊被骗 真实... , 3月27日 11:52,2016/9/22 星期四 下午 9:12:46,http://weibo.com/5473088257/DoaEc0suZ?refer_flag=1001030103_?type=comment
21,18,扬子晚报, 【一场Bigbang演唱会 涌现花样百出的诈骗手段】3月19日，韩国火爆的偶像团体Bigbang在南京奥体中心开了一场演唱会，由于偶像太火，一票难求，于是粉丝们纷纷通过别的渠道“搞”门票。演唱会结束后，南京市公安局建邺分局接到了一系列上当受骗的警情，被骗金额从几千到上万元不等。O一场Bigbang演唱会 涌现花样百出的诈骗手段 , 3月23日 23:10,2016/9/22 星期四 下午 9:12:49,http://weibo.com/1653603955/DnDnksOjI?refer_flag=1001030103_?type=comment
22,19,九龙坡热腾腾菜_, 原话题被撤，新话题为：#音乐风云榜联合偶扑诈骗# 别欺人太甚！俊凯还有粉丝 还有凯家团体 了了??请不要装死好吗 @偶扑??@音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 @音乐风云榜 @偶扑 2重庆·茶山竹海街区 , 3月23日 13:21,2016/9/22 星期四 下午 9:12:54,http://weibo.com/1111604805/Dnzwwb7IU?refer_flag=1001030103_?type=comment
23,20,喵呜星123, 记住这个诈骗团体，什么打字挣钱都是骗人的。希望很多人看见别再被骗 , 2月29日 18:26,2016/9/22 星期四 下午 9:12:59,http://weibo.com/5049549656/Dk6GHqpK5?refer_flag=1001030103_?type=comment
24,21,裆里掏屎棍, 注意了！一伙从海南海口来的漫展诈骗团体，会让你去买一张叫做comecsea的同人展门票。我点进去以后看到好多汉子在撩妹，一阵晕眩以后压岁钱就都不见了！这是真事！据说这伙人的头头是个叫做小黑的头头，千万不要和他内线人视和交谈！立刻报警！请马上把这条信息转发给你关心的人！ （纯属娱乐别当真） , 2月10日 00:59,2016/9/22 星期四 下午 9:13:08,http://weibo.com/2277464005/Dh6Ic9PFf?refer_flag=1001030103_?type=comment
25,22,Beef_Jerky," 新骗局!经常网购的朋友注意了!春节期间有一伙从美国华盛顿来的网络诈骗团体,通过好友或邮箱发给你一个链接.千万不要点!我室友点进去后看到有满屏绿色跳动,一阵晕眩后他卡里的钱都不见了!这是真的!据说头儿是一个戴眼镜的胖子,代号是G,要是你看到类似的人不要和他搭话!立刻报警!转发给你爱的人!#steam# ", 1月28日 13:40,2016/9/22 星期四 下午 9:13:17,http://weibo.com/1719597042/Dfd8zB4sz?refer_flag=1001030103_?type=comment
26,23,棉花很忙, 以招聘打字员疯狂诈骗的实在太多，大家一定要注意啊，都是谎称不要钱，然后套取一系列的个人信息，而且一环套一环很是谨慎，团体诈骗，千万不要上当。 , 2015-12-23 16:40,2016/9/22 星期四 下午 9:13:24,http://weibo.com/1459303100/D9KVQAubh?refer_flag=1001030103_?type=comment
27,24,ETtoday新聞雲, 【「台灣民政府」涉詐騙？陳威仁：這組織主張奇特】「台灣民政府」日前宣稱獲得美國政府認可，向該團體申請身分證及車牌還可擁諸多福利。對此，內政部長陳威仁9日表示，這組織主張的確比較奇特，但基於集會結社自由，只要不傷害公眾利益，並不干涉。#ETtoday新聞雲#報導：O网页链接 (KC) , 2015-12-9 15:20,2016/9/22 星期四 下午 9:13:30,http://weibo.com/2342024544/D7CqkcHsZ?refer_flag=1001030103_?type=comment
28,25,小太阳使者, 当一个团体/个人提议要收钱帮别人买东西，结果过了很久也没消息，然后说货已经发出去了，可是给的货单号码过了两周还是没有物流消息，这是不是已经构成诈骗了呢？@少女时代吧官方微博 , 2015-11-28 16:40,2016/9/22 星期四 下午 9:13:35,http://weibo.com/3383143880/D5XfnwH0N?refer_flag=1001030103_?type=comment
29,26,今晚报, 【台湾诈骗团体骗大陆民众 半年得手百亿台币】台湾《联合报》报道，两岸假检警诈骗泛滥，台湾刑事局与大陆公安连手清剿，五个月内在两地抓了876人，其中808名嫌犯是台湾人；警方说，这些以台籍人士为主的诈团，半年内光诈骗大陆人就得手一百亿元台币。O台诈骗团体骗大陆人百亿台币 , 2015-10-2 16:31,2016/9/22 星期四 下午 9:13:47,http://weibo.com/1960785875/CDfhHmo96?refer_flag=1001030103_?type=comment
30,27,艘缶, 这次股灾，一个金融诈骗团体，有组织或无组织的，套走了金字塔中底部人民的大量财产，整个社会的财富重新分配更不合理和非均衡，对消费能力和金融流动性的缩减是灾难性的。 , 2015-7-6 10:26,2016/9/22 星期四 下午 9:13:52,http://weibo.com/1251956474/CpPi7qfVT?refer_flag=1001030103_?type=comment
31,28,威海播报, #威海生活#【这样的防骗秘笈你肯定没看过！威海方言说唱MV爆笑来袭】全国首部！以防诈骗为题材！原创威海方言说唱MV——《擦亮你的眼》保证让你笑不停！这里有威海最搞笑的表演团体、有威海警方“萌萌哒”跳广场舞、有“黑胖胖”男扮女装……点开视频，根本停不下来~L擦亮你的眼?查看图片 , 2015-6-30 09:17,2016/9/22 星期四 下午 9:13:55,http://weibo.com/2105365573/CoUha3xkA?refer_flag=1001030103_?type=comment
32,29,叫我胭脂, #SM新男团#看过EXO团综的饭们对SM新男团并不陌生吧～“TAE YONG”这个男生请关注下他出道前的“丑闻”！他是有网络诈骗的前科的！就上年年中的事～真没想到这么恶劣的行径竟然还能让他出道！真能圈钱！不要想有这种人的团体可以弥补EXO的遗憾，我们只爱最初的那十二个少年，不管他们是谁！身在哪！！！ , 2015-6-10 01:43,2016/9/22 星期四 下午 9:14:02,http://weibo.com/3827266700/ClOKJaTjK?refer_flag=1001030103_?type=comment
33,30,舟山电视新闻中心, 本月20号，我市破获首例酒托团体诈骗案，先后抓获以李某为首的酒托诈骗团伙犯罪嫌疑人11名，其中酒托女6名。经初查，有数百名男性被骗，涉金额20余万元。 O定海街头美女约你喝酒 艳遇背后是…… , 2015-5-26 17:11,2016/9/22 星期四 下午 9:14:06,http://weibo.com/1901608310/CjDqc1Fyy?refer_flag=1001030103_?type=comment
34,31,梅河口发布, 【市公安消防大队警示全市各单位勿上当受骗】#微提醒#近期，有不法团伙冒充市公安消防大队在全市进行诈骗，望全市机关、团体、企事业单位及个人提高警惕，以防被骗。 如有相关线索，请联系市刑警大队赵忠海，联系电话：[phone] 梅河口市公安消防大队。 , 2015-5-22 15:28,2016/9/22 星期四 下午 9:14:10,http://weibo.com/3750122205/Cj12k5vd8?refer_flag=1001030103_?type=comment
35,32,诏安公安局, #警方提醒#近期，诏安县发生多起电信、网络诈骗案件，犯罪分子的诈骗手段屡屡得逞，他们有专门的个人隐私搜集渠道，有专门的诈骗手法研究团体，其整体趋势逐步向集团化、规模化方向发展。为此，诏安县公安局全面梳理总结出本县发生的几类常见电信、网络诈骗案件，供广大网民警示。 , 2015-5-8 16:33,2016/9/22 星期四 下午 9:14:19,http://weibo.com/2723073210/CgTtH8e9z?refer_flag=1001030103_?type=comment
36,33,圆排骨来了, 作协是纳税人养的。作协中国文坛最大的诈骗团体。作协必须解散。通过作协获得的福利，必须退还。没有人用枪逼迫作家加入作协。凡自愿加入者，都属混账。在作协机构做行政或编辑工作，养家糊口的，可以理解，不能因此责备他们。凡是打着作协招牌在公共领域发言的，不应视为独立作家。 , 2015-4-20 09:13,2016/9/22 星期四 下午 9:14:26,http://weibo.com/5575009902/Ce6UerXoJ?refer_flag=1001030103_?type=comment
37,34,無風即風, 【天负老兵——蒋介石猪狗不如】1966年欲趁文革动乱启动“国光计划”，即嫌原逃台老兵太多太老，一下裁军20万，每人只发一张草席一张被子一双军鞋，丢下一句“补贴日后再发”，无数老兵当场哭倒，他们开始漫长痛苦的流浪生涯，直到蒋经国晚年才敢上街声讨，小蒋藉此开放小三通收获美名，何其讽刺何其哀 , 2015-2-10 16:57,2016/9/22 星期四 下午 9:14:32,http://weibo.com/1803554510/C3Fsi2ct9?refer_flag=1001030103_?type=comment
38,35,中国青年报, 【“三下乡”要让农民真正受益】 有的地方活动流于形式；还有的地方热衷摆架势、造声势，却没有办什么实事；更有一些不法团体和个人，借机向农民售假诈骗，捞取不法之财。“三下乡”要想取得成效，需要做好“三防”： 一防下乡走形式。二防下乡变吓乡。三防假货也下乡。（袁浩）O“三下乡”要让农民真正受益 , 2015-2-6 11:28,2016/9/22 星期四 下午 9:14:38,http://weibo.com/1726918143/C31ADgCop?refer_flag=1001030103_?type=comment
39,36,小甜饼好吃_小雪, 今天应该是提醒的第五遍……微博是逼我升级到win8吗T^T，这文件夹简直绝了~让漫威归漫威DC归DC，话说幸亏我只追了漫威（哪里有幸了，明明都是坑！）追DC的更惨╮(╯▽╰)╭哦，我还追了神夏……好吧，我还是 默默哭去了……再见本来应该播却压根没有拍摄的全球第一诈骗团体[再见] , 2014-12-18 20:10,2016/9/22 星期四 下午 9:14:45,http://weibo.com/2542158011/BBr5Zguy9?refer_flag=1001030103_?type=comment
40,37,新京报评论, #快评#【功德箱还是“缺德箱”？】有媒体曝#景区功德箱敛财#，如北京潭柘寺等寺庙功德箱里的“善款”，实际却与僧众无关，而成了景区甚至上市公司的“小金库”。非宗教团体无权设功德箱，如此借佛之名为己谋利，有辱佛门更涉嫌诈骗。其实各景区的“功德箱经济”早非新鲜事了，难道真无药可治？ , 2014-12-18 12:29,2016/9/22 星期四 下午 9:14:59,http://weibo.com/1604159432/BBo4R2NLQ?refer_flag=1001030103_?type=comment
41,38,南平公安," #警方提醒#【小心索要个人信息的诈骗电话】近期,有少数社会诈骗团体人员冒用福建省省医保中心名义,利用通讯手段(电话来电显示“[phone]”),谎称参保人员社会保障卡被冻结等,要求提供个人信息等相关内容。 ", 2014-11-26 10:46,2016/9/22 星期四 下午 9:15:12,http://weibo.com/2340660010/By20psP3X?refer_flag=1001030103_?type=comment
42,39,陶大少, O针对老人诈骗集团再出新招，万盛6旬老人被骗6万 针对老人诈骗集团再出新招，万盛6旬老人被骗6万……哎，老人家群体一直都是被各种骗局所关注的香馍馍呀……这些团体还真是，做得出来这种事情。话说目前当骗子貌似很容易赚钱的节奏？要不转行当骗子算了，反正也没看到这些人收到相应的惩罚和制裁[挖鼻屎] , 2014-11-21 14:30,2016/9/22 星期四 下午 9:15:26,http://weibo.com/1073633723/Bxikv3wTo?refer_flag=1001030103_?type=comment
43,40,政和七星电影城, 紧急通知：有人自称青海玉树残疾人艺术团于11月23日在七星影城举办演出，票价100元。可能近日会向各单位进行推票。此现象在影业同行出现诈骗嫌疑，现提醒各单位、团体留意：不要购票并及时报110，或联系影城张经理：138760069037。本微博求紧急扩散@政和发布 @福建省政和县公安局 @政和团县委 , 2014-11-10 22:43,2016/9/22 星期四 下午 9:15:32,http://weibo.com/3811989412/BvFRiApDV?refer_flag=1001030103_?type=comment
44,41,_富士康康草, #1025魔都全职ONLY##朋友，听说过全职高手吗？#今天认识了不少小伙伴颜艺诈骗团体(什么鬼!!-_-||)@花卷卷卷_XD 这后勤良心还包中饭感谢(≥3≤)@传说中的月半君 妆娘简直神手⊙▽⊙ , 2014-10-25 23:13,2016/9/22 星期四 下午 9:15:44,http://weibo.com/5200243727/BtfdoB7x6?refer_flag=1001030103_?type=comment
45,42,deer綠古, 呵呵 从航班取消的短信诈骗团体反赚70RMB , 2014-10-23 12:40,2016/9/22 星期四 下午 9:15:51,http://weibo.com/1745516002/BsSdNiTxo?refer_flag=1001030103_?type=comment
46,43,敛裳-莫郁白, 刚写了一半微博突然接到一个奇怪的电话，号称是我领导，上来就让我明天去他办公室。说实话声音很陌生，而且我领导也不可能跟我说他是我的领导。到底是什么人得到了我的手机号和名字呢？如果是恶作剧倒也罢了，如果是诈骗犯或者什么不良团体在踩点可怎么办？ , 2014-10-14 19:30,2016/9/22 星期四 下午 9:15:58,http://weibo.com/1588782070/Bry3va5gk?refer_flag=1001030103_?type=comment
47,44,久爱吾冥灵, 别人被诈骗团体骗了钱，找媒体找警察是为了寻求帮助的，你一记者拿个话筒杵着别人问有什么教训，求助者心里都血淋淋的还得当孙子承认自己贪小加没见识，他只是犯傻又没犯罪。记者如实报道就行了，一副教导主任的样子。 , 2014-10-14 12:59,2016/9/22 星期四 下午 9:16:04,http://weibo.com/1662881542/BrvuHppSC?refer_flag=1001030103_?type=comment
48,45,苏幕遮_lym, #第十届金鹰节颁奖晚会#金鹰你们要不要脸！！黑幕都黑成这样了！！坑我们乔家人的血汗钱！你们和诈骗团体有什么区别！ , 2014-10-12 22:22,2016/9/22 星期四 下午 9:16:10,http://weibo.com/3174216797/BrgkgAmM2?refer_flag=1001030103_?type=comment
49,46,懒人太阳, 时隔5个月，普通话终于在这普天同庆是大日子里出成绩了，吉大文学院的办事效率真是有待考察[挖鼻屎][挖鼻屎] 最开始我还以为他们是团体诈骗呢 , 2014-10-2 13:43,2016/9/22 星期四 下午 9:16:17,http://weibo.com/2866001720/BpGEV81jF?refer_flag=1001030103_?type=comment
