ID,weiboID,commentUID,content,commentTime
709,1, 可与任,有国才有家 ,7月11日 12:41 
710,1, 昏昏地晕倒,缺一点儿都不行 ,7月12日 00:37 
711,1, 哑山_,#南海仲裁# 不多一寸，不少一寸！  ,7月12日 15:00 
712,1, 个性斑马,犯我中华者 虽远必诛！ ,7月11日 08:24 
713,1, 家快保VIP,#南海仲裁案#我觉得一个国家是否牛逼 就是南海出事了 台湾出事了 他的人民 还能够继续跳广场舞 刷微博 吐槽烂电影 而所有的事情都交给国家 而我们国家却说我不同意 不用等明天 今天你就知道了 而我国人民仍然在跳广场舞在刷微博在吐槽 这事你放到中东看看 不是所有国家都能让你安心跳广场舞的 ,7月12日 18:33 
714,1, Wenlock_文洛克,很好，这很中国 ,7月11日 08:23 
715,1, x丫头in,一点都不能少 ,7月11日 08:19 
716,1, 唛哩咁噶,突然刷到这条微博………………很热血！ ,7月11日 11:20 
717,1, 老和山精神病人,评论区的都几岁？喷别的就算了，领土神圣不容侵犯的微博下也能冷嘲热讽起来，我也是服了你们了。还有提海参威和外蒙的，拜托这些地方人日在地图上画上去你们就开心了？这和蒋公地图开疆有什么区别？ ,7月11日 08:25 
718,1, _蕊安_,不管在哪里 不管她还有什么不完美 我都爱我的国家 ,7月11日 08:20 
719,1, 刘舟82503,千古名土万年传，满月方才叫做圆。叫哥让出一分地，谁欠收拾尽管来 ,今天 12:32 
720,1, 忆春色阑珊, ,今天 08:47 
721,1, qing系一生,蒙古也是中国的，雅尔塔会议被迫让蒙古独立的 ,今天 00:21 
722,1, 幼安总觉得太遥远,现在越来越喜欢你??了????三观正的少年????加油 ,8月18日 23:26 
723,1, 囍囍囍囍囍你i,你家盼盼呢 ,8月18日 22:57 
724,1, 初生的夕阳Bucky,我不懂大道理不懂政治，我只知道少一点就会少很多很多很多好吃的，所以，绝对不能少 ,8月18日 20:34 
725,1, 乌龟么么1988,还有蒙古 ,8月18日 17:44 
726,1, 魏巧辉5587446060,//@张靓颖:  ,8月18日 17:34 
727,1, 好男孩BG,爱国的小迪！！！   ,8月18日 14:59 
728,1, 冀刘亚锋,快去给宝宝加油打气！！！ ,8月18日 14:59 
729,1, 28超-帅呆, ,8月18日 14:55 
730,1, 爱动脑筋的王子瑞123,本来打算把鸡尾巴找回来结果发现居然有虫惦记我们的鸡脚 ,8月18日 14:48 
731,1, 张家老二1,我们的家园要买、我们墓地也要买，还都T M的天价，土地就是用来卖的嘛！我们的国土呈鸡型，鸡耶！注定卖货 ,8月18日 13:50 
732,1, 夏尔Sheer,//@黄渤: 这才是中国，一点都不能少。 ,8月18日 11:24 
733,1, 只爱我爱5,犯我中华者，虽远必诛！中国领土一点也不能少！！！ ,8月18日 09:25 
734,1, -春日之雪-,外蒙、库页岛、琉球、海参崴、唐努乌梁海、江东六十四屯、图们江、孔社令-二连北、伯力、阿尔泰山脊东、察汗鄂博、汗腾格里山地区、帕米尔地区、阿里南、喜马拉雅山南麓、江心坡地区、南坎地区、白龙尾岛、薪岛、长白天池东，这些也都是中国的 ,8月18日 08:59 
735,1, 怀恋物究制,中国一点都不能少 ,8月18日 07:08 
736,1, 爱的徽张,这才是中国 ,8月18日 07:00 
737,1, 思言馅绑充,中国一点都不能少 ,8月18日 06:37 
738,1, 猫眼里的雨人,电影挺好看 ,8月18日 03:36 
739,3, 我的巴掌适合你的脸-,这跟我单方面宣布和胡歌结婚有什么区别 ,7月12日 21:37 
740,3, 耳背董小姐,一点点都不能少，他说离他近就是他的了。那我去买个头等舱挨着你，咱俩还能结婚不成。虽然我想和你结婚，但是立场不能变！！！ ,7月12日 21:38 
741,3, 栗子建国-,老胡同志好～ ,7月12日 21:36 
742,3, 嘿_我是奶油味的美少女啊,紧张兮兮的打开电视机，查看南海投票结果……发现中央一台在放熊出没，二台在放英国退出欧盟的严重后果，三台在放黄金一百秒，四台在放长城内外，五台在放国际女排大奖赛，六台在放既然青春留不住，七台在放美丽人生，八台在放花千骨，九台在放天路故事……好尴尬啊  ,7月12日 21:37 
743,3, 琅琊_Hugh,终于等到你#胡歌#??//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月12日 21:36 
744,3, Mr_袁生,多年后，我用手指指着中国地图上曾经叫菲律宾，现在叫中国菲律宾省的地方，对着儿子说,7月12日 21:36 
745,3, 芷箩,老胡终于出来啦有国才有家 ,7月12日 21:37 
746,3, 半惋請愁,中国土地虽多，但没有一块是多余的。犯我国者，虽远必诛... ,7月12日 21:37 
747,3, 阿叔w,有你这样的偶像骄傲 ,7月12日 21:37 
748,3, 阿西巴ba,关于南海 看我第一条微博 你会回来赞的 ,7月12日 21:36 
749,3, 郭春燕,“金鹰奖”观众喜爱的男演员“胡歌编号31”每个手机号只能投一次.可借用亲戚朋友手机号多投！O网页链接 ,今天 10:27 
750,3, 给你一生的荣耀,我们同一个民族都是华夏子孙应该爱国???让我们的心在一起凝聚国民力量//@胡歌:“有国才有家” 一点不少！ 寸土不让！中国共产党万岁中国万万岁！ ,今天 08:18 
751,3, 晚林溪,家国天下………这是我的苏哥哥吗 ,8月18日 21:51 
752,3, 恋爱脑与茶叶蛋,我单方面宣布，我和胡先生结婚了 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,8月18日 19:48 
753,3, 是昀哥哥啊,嗯！ ,8月18日 19:21 
754,3, 郭春燕,@郭春燕,8月18日 09:33 
755,3, 小南斯M,借此热门:王宝强13年和15年发生两次车祸都没死， 15年是他弟妹死了， 两次车祸老婆和经纪人都不在车上????除了宝宝的经纪人知道宝宝的工作安排谁还知道宝宝要是当时出事了你也不用离婚分财产了直接他妈继承遗产了 严重怀疑是蓄意谋杀同意的右上角 ,8月17日 21:17 
756,4, 陌上公子如玉K,支持你，宋茜，中国13亿多人都支持你们，都支持爱国者，加油，我们都是一家人 ,7月24日 22:12 
757,4, ELLEN爱冷酒花,爱你 爱中国 ,7月24日 13:21 
758,4, 没有人比水瓶座更懂天蝎座,最喜欢这一条爱国茜，你还记得ins下刷菜单的夏雨荷吗 ,7月24日 13:23 
759,4, 予CHEN_,姑娘别怕 外饭骂你 中饭挺你 ,7月24日 13:22 
760,4, MeU_VICKY,爱你@宋茜 ,7月24日 16:30 
761,4, 一茜一世,初识你觉得这姑娘不卑不亢 真给天朝姑娘争脸??现在觉得你依旧特别有骨气 这一点我特别欣赏 中国 一点儿也不能少我们都是挺起胸脯有底气的天朝儿女 ,7月24日 13:42 
762,4, 向沐宸,一个在韩国拼搏，心念祖国的艺人，让人心疼，又让人敬佩。 ,7月24日 13:03 
763,4, 我的宋茜,每条都来评论一下 ,7月24日 13:00 
764,4, 宣阳小八,中国一点都不能少。今生无悔入华夏，来生还愿种花家 ,7月24日 14:06 
765,4, Trutena,我宋开评论了！  别问我来干嘛！ ??我只是想在欧尼的每条微博留下自己的痕迹！ ,7月24日 13:27 
766,4, cc狮子叫我,实在看不惯4444的评论！宋茜最棒?? ,今天 11:23 
767,5, 梨涡Dimple,南 海 的 一 条 鱼 我 都 不 会 给 你  ,7月12日 20:17 
768,5, 郑好儿阿,犯我中华者虽远必诛 ,7月12日 20:19 
769,5, 蔡婧颖,爱国的瑜终于出现了 ,7月12日 20:17 
770,5, 11-Eryi,中国少一点都不行。爱国少年 ,7月12日 20:20 
771,5, 刘大侠家小璇子,宝宝你也出来了，摔他丫的 ,7月12日 20:17 
772,5, -HEWEN213,#黄景瑜# 我爱中国 我爱黄景瑜  ,7月12日 20:16 
773,5, 阿城子-,爱国爱黄景瑜 ,7月12日 20:16 
774,5, Johnny_嘟嘟都督,一点都不能少，终于等到你@Johnny黄景瑜 ,7月12日 20:17 
775,5, DARRY_J,一个中国！！！！你终于出现了 ,7月12日 20:17 
776,5, 梦梦梦梦啊梦,终于发博了，还是为了祖国 ,7月12日 20:17 
777,5, 相思宇多情泪,castorlisten709 ,今天 07:45 
778,5, 萌萌萌饺子,@Johnny黄景瑜 我给你说个事哈 明明你的每条微博我都有评论过 赞过的，可每当再次去看的时候又要重新赞一遍，这是为什什么呢？为什么呢？就是因为 我tm这一天天的把你微博翻的没遍，谁知道哪一次手一秃噜就把赞给划拉掉了啊 ,今天 00:30 
779,6, 338548015220lxy,凯王威武！ ,7月12日 21:44 
780,6, 橙C兔子kkw,一点都不能少！ ,7月12日 21:47 
781,6, 吴侃侃kkw,一点都不能少 ,7月12日 21:45 
782,6, flora服老的得舍媳妇儿,对 ,7月12日 21:46 
783,6, 言兮小妮子,不管是阿诚哥还是靖王，都会说这样的话吧。当然，王凯也是 ,7月12日 21:47 
784,6, 魏什么乜,菲律宾，等着你中国爸爸赐你新名字，中华人民共和国，海南省，三沙市，菲律宾县再哔哔你就只能是个村了 ,7月12日 21:44 
785,6, 八月对王凯特别好,嗯！！！我们爱国凯上线啦！！！ ,7月12日 21:46 
786,6, kkw_小白兔,一点都不能少！ ,7月12日 21:49 
787,6, 私炮坊隔壁的面粉厂,领土问题，绝不退让 ,7月12日 21:46 
788,6, Maomao0818mj,上次日本说钓鱼岛是他的 后来日本就海啸了 ,7月12日 21:49 
789,6, 我是阳光四叶草呢,@我是阳光四叶草呢: 你买奔驰宝马，德国没来帮你！你买凯迪拉克，美国没来帮你，反倒过去威胁你， 整你！你买劳斯莱斯，英国没来你！你买捷豹路虎，印度没来帮你！你买丰田本田马桶盖，日本没来帮你！???各位同胞，支持国货， 抵御外侵????拉起手来，抵制日货和美国货，从我做起！不再给它们卖力了 ,今天 12:00 
790,6, LM陈夫人,凯凯小朋友，生日快乐 ,8月18日 16:31 
791,6, 寶貝妈咪爱kk,我凯好样的！ ,8月18日 15:05 
792,7, 公子雨来,鱼屎都不给 ,7月12日 21:32 
793,7, 吴世勋软妻,我国观音几千年一直住在这里他们这是要搞事情 ,7月12日 21:32 
794,7, 睡不到迪丽热巴今生不嫁,南海是中国的，你是我的。 ,7月12日 21:33 
795,7, 魏什么乜,啥?我下午出去一趟，菲律宾单方面宣布南海是他们的 这跟我单方面宣布@薛之谦 是我的有什么区别 ,7月12日 21:31 
796,7, 患难交错,南海是中国的 热巴是我的！ 这都无可争议@Dear-迪丽热巴 ,7月12日 21:32 
797,7, 小夏夏Bling,我胖迪颜美三观正 ,7月12日 21:32 
798,7, Everything帅迪你敢上我吗,南海是中国的你是我的 ,7月12日 21:38 
799,7, 小芳阿-,真是搞不懂那些说要把刘梓晨给菲律宾的人怎么想的。咱们国家的核武器能随随便便送人么？？ ,7月12日 21:33 
800,7, 邢捕头,说把刘梓晨给他们的我笑了好久哈哈哈哈哈 ,7月12日 21:31 
801,7, 梨涡Dimple,南 海 的 一 条 鱼 我 都 不 会 给 你  ,7月12日 21:32 
802,7, 苏世独立横而不流8,那你还用苹果 ,今天 13:25 
803,7, 淘宝小书僮,迪丽妹妹真爱国 ,今天 13:03 
804,7, 潘牛35133,爱你哦>3<！ ,今天 12:18 
805,7, 雄妹酱,呵呵 ,今天 09:45 
806,7, 薄荷味的航哥,女神！ ,今天 01:40 
807,7, 关于一只pig,爱国巴女神 ,8月18日 22:18 
808,8, 苗苗喵子,今天看到一个评论说“难道所有人都觉得人必须爱国吗？”竟然还有好多赞，对于这个问题，我想说，不然你他妈以为呢？ ,7月12日 19:52 
809,8, 申延小小超,犯我中华者，虽远必诛 ,7月12日 19:50 
810,8, Tara熠andJackson易,今夜我们都是中国毒唯！！！ ,7月12日 19:50 
811,8, 雨桐lt,期待渤哥去南海捞海鲜 ,7月12日 19:50 
812,8, 努力努力还努力x,对#中国一点都不能少#//@黄渤:这才是中国，一点都不能少。 ,7月12日 19:50 
813,8, 流浪记M,1987年，菲律宾前总统访华，谈到南沙问题时说,7月12日 19:51 
814,8, Mr_鹿7777777,今天渤哥两米八 ,7月12日 19:51 
815,8, 崇家敏cjm,好好卖你香蕉 芒果干呗 臭不要脸的 还想惹中国爸爸！打起来真不怕你！ ,7月12日 19:50 
816,8, pooh354,真的我想说我们这带人都已经背了17年的地图完之后你告诉我南海没有了～是看我大中华没人吗？我们维护和平并不是代表我们软弱，我们维护和平并不是表示我们可以被欺凌，我们只是珍惜这来之不易的美好，珍惜着每一寸曾被他人凌辱过的土地，珍惜着每一个爱好和平向往美好的生命……我们与祖国同在 ,7月12日 19:50 
817,8, -如果时光它来过,犯我中华者，虽远必诛 ,7月12日 19:52 
818,8, 谎慌荒慌丶,为啥出轨宝强 ,2分钟前 
819,8, 乖乖82779,还是比较喜欢你的电影 ,41分钟前 
820,8, 魚小董,回复@蘇傾之:叶璇也支持了宝宝！还转发微博了！还有李晨黑牛哥！同样支持宝宝的我 ,50分钟前 
821,8, 硬撑的皮皮诺,听说王宝强出轨黄渤 ,今天 13:23 
822,9, 科科的小喵子ovo,一滴水也不给他们！ ,7月12日 16:09 
823,9, 道德绑架团团长,仲裁只有三种结果1.南海是中国的2.菲律宾是中国的3.南海和菲律宾都是中国的唉，没啥意思 ,7月12日 16:09 
824,9, 小泽菜菜婷,终于看到你们支持中国主权了 ,7月12日 16:09 
825,9, 罗温暖_litchi,中国 ,7月12日 16:09 
826,9, ·薛之谦,今天仲裁结果无非两个,7月12日 16:10 
827,9, 梨涡Dimple,南 海 的 一 条 鱼 我 都 不 会 给 你  ,7月12日 16:08 
828,9, 追追家卖糖葫芦的,犯我中华者，虽远必诛 ,7月12日 16:09 
829,9, 柠檬茶QAQ,中国，加油！！一点都不能少！！ ,7月12日 16:09 
830,9, 蘑蘑没有喜欢的人,犯我中华者，虽远必诛 ,7月12日 16:09 
831,9, 认真萌陈陈, //@李晨: ,7月12日 16:09 
832,9, 捌贰年的H2O,一点都不能少！我们不欺负人，也不会让别人欺负，敢在中国动歪脑筋，觉得中国好欺负的，不服，咱就磕一下。 ,今天 10:27 
833,9, 雎鸠的君子,以后不要在吃上好佳了哈，那是菲律宾的。 ,8月17日 17:18 
834,9, Girl张张小晴子,哈哈哈哈哈哈哈 ,8月16日 09:35 
835,9, 番茄牛肉小土豆,关注的这么多明星里面只有晨哥经常发爱国题材的微博 我也很爱国 永远支持晨哥@李晨 @李晨 @李晨 ,8月15日 16:47 
836,9, 夏洛克福尔摩斯xzq,这个世界不应是和平的吗？整天勾心斗角，争来争去，不都是我们人类的吗，动物又没有霸占，菲律宾不要太自私了！ ,8月14日 08:52 
837,10, 胡椒巧克力味,我们都爱我们的国家 ,7月12日 18:17 
838,10, 谭谭谭宝贝轩,对一点都不能少 ,7月12日 17:53 
839,10, G-uanqiiiiiiiiii嘿, ,7月12日 17:53 
840,10, 宇生念安,正能量满满 ,7月12日 17:56 
841,10, 对方拒绝和你搭话,马天宇也不能少 ,7月12日 17:59 
842,10, 老子超级无敌天下第一可爱啊_,这辈子只做中国的脑残粉！！！ ,7月12日 17:54 
843,10, M菇凉_婷,说的对 ,7月12日 17:54 
844,10, 贤SONGHYUN,中国领土不容侵犯，我为自己是中国人骄傲 ,7月12日 17:56 
845,10, Millergirve,也不问问海里面他的龙王爷爷们答不答应 ,7月12日 17:56 
846,10, 不要阴天只要晴天,给你点712个赞@馬天宇 ,7月12日 18:31 
847,10, 仁荷酱_,中国不能少 ,今天 01:02 
848,10, 记龙如芹, ,8月16日 21:58 
849,11, 鹿喂粥,是的！一点都不能少！ ,7月12日 19:00 
850,11, 洲帝的王妃,一点都不能少 ,7月12日 19:00 
851,11, 泽岚JA-kky,捍卫主权，寸土必争！ ,7月12日 19:00 
852,11, QIA-BEI,好样的 洲洲 ,7月12日 19:00 
853,11, 最爱学习的小王子,今天看到一个评论说“难道所有人都觉得人必须爱国吗？”竟然还有好多赞，对于这个问题，我想说，不然你他妈以为呢？ ,7月12日 18:59 
854,11, 卡卡的涛涛,只有一个中国，中国领土的完整不容侵犯！ //@许魏洲ZZ:一点也不能少！ ,7月12日 19:02 
855,11, CCE8R,爱国老干部上线了 ,7月12日 19:01 
856,11, 陈稳的胯下雄风,中国一滴海水也不给 ,7月12日 19:00 
857,11, 许魏洲吧,#中国一点都不能少#  //@许魏洲ZZ:一点也不能少！ ,7月12日 19:02 
858,11, 张海强turbo,1987年，菲律宾前总统访华拜会邓小平，谈到南沙主权问题时说,7月12日 19:00 
859,11, MikoFong_, //@许魏洲ZZ:一点也不能少！ ,8月18日 13:33 
860,11, 我就是爱许魏洲呀,#许魏洲# #何其有幸遇见许魏洲# 就这样看你 用所有眼睛和所有距离 心又被撩起 也满心空欢喜 就像风住了 风又起//@许魏洲ZZ:一点也不能少！ ,8月18日 08:11 
861,11, 喂他喝粥,//@许魏洲ZZ:一点也不能少！ ,8月17日 20:37 
862,11, 点次画, //@许魏洲ZZ:一点也不能少！ ,8月17日 18:36 
863,11, 烟花已逝,这个赞也掉了 ,8月17日 09:09 
864,11, 许魏洲的私房猫,中国，一点都不能少//@许魏洲ZZ:一点也不能少！ ,8月17日 07:38 
865,11, 赤道分两边, ,8月16日 21:21 
866,33, 图图19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:43 
867,33, 小萌不发财天理难容,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:43 
868,33, 梦梦19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:43 
869,33, 喵喵19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:43 
870,33, 贝贝19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:43 
871,33, yiyi19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:43 
872,33, 图图19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:38 
873,33, 梦梦19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:38 
874,33, 小萌不发财天理难容,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:38 
875,33, 喵喵19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:38 
876,33, yiyi19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:38 
877,33, 贝贝19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月19日 16:38 
878,34, Anno煜誉,#胡歌#//@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月16日 11:24 
879,34, 爱生活的蝎子美眉,不能少 //@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月13日 10:29 
880,34, 痴梦如思,#中国一点也不能少#  //@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月13日 00:09 
881,34, mumullll, //@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月12日 22:53 
882,34, 猫vs松鼠,//@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月12日 22:41 
883,34, 总有野鸡背后使手段,#中国一点都不能少# //@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月12日 22:01 
884,34, 流风回雪逍遥生,//@胡歌数据组:#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！ ,7月12日 21:51 
