ID,weiboID,userID,content,postTime,datatime,weibourl,all_repost_num,repost_num,floor
184,1,人民日报, #中国一点都不能少#这才是中国，一点都不能少。 ,7月11日 08:18,2016/8/19 星期五 下午 2:27:25,http://weibo.com/2803301701/DEgxNwT8g,93238,29,1
185,2,杨洋icon,一点都不能少,2016-07-12 16:00,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1815418641/DEt0a4dgO,0,0,2
186,3,胡歌,“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:36,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1223178222/DEvcdb0jS,235770,12,2
187,4,宋茜,这才是中国，一点都不能少。,2016-07-12 17:25,2016/8/19 星期五 下午 2:28:10,http://weibo.com/2902408801/DEtyv5X1d,111046,11,2
188,5,Johnny黄景瑜,,2016-07-12 20:16,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1989519725/DEuFQxZfI,129808,16,2
189,6,王凯kkw,一点都不能少！,2016-07-12 21:44,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1278089051/DEvfvr6L4,68706,15,2
190,7,Dear-迪丽热巴,中国，一点都不能少，一寸都不会让。,2016-07-12 21:31,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1669879400/DEvaoAP08,20978,14,2
191,8,黄渤,这才是中国，一点都不能少。,2016-07-12 19:49,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1263498570/DEuv8jexk,30375,15,2
192,9,李晨,,2016-07-12 16:08,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1259193624/DEt3eDQeK,23512,12,2
193,10,馬天宇,#中国一点都不能少#,2016-07-12 17:53,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1234692083/DEtJVFbwn,52932,13,2
194,11,许魏洲ZZ,一点也不能少！,2016-07-12 18:59,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1797270765/DEuaIo6hK,69699,17,2
195,12,柒月64113,//@演员王迅:#中国一点都不能少#这才是中国，一点都不能少。,2016-08-19 14:21,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5994574870/E4h8plpRY,0,0,2
196,13,傅豪乐园_395,中国加油//@张振宇:一点都不能少！一寸都不会让！,2016-08-19 14:11,2016/8/19 星期五 下午 2:28:10,http://weibo.com/2300808012/E4h4t1bzb,0,0,2
197,14,約翰泰迪,#中国一點都不能少,2016-08-19 13:57,2016/8/19 星期五 下午 2:28:10,http://weibo.com/2619608063/E4gYICfJh,0,0,2
198,15,朕认识你么,//@粉丝红包:,2016-08-19 13:56,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1904751784/E4gY1tBxs,0,0,2
199,16,love卢劲涛,转发微博,2016-08-19 13:50,2016/8/19 星期五 下午 2:28:10,http://weibo.com/3044924750/E4gVD8Sbv,0,0,2
200,17,熙琳Angel,? //@粉丝红包:,2016-08-19 13:40,2016/8/19 星期五 下午 2:28:10,http://weibo.com/3213720801/E4gRS2rO2,0,0,2
201,18,哥哥迪达拉,转发微博,2016-08-19 13:30,2016/8/19 星期五 下午 2:28:10,http://weibo.com/2808771900/E4gNH6lLH,0,0,2
202,19,朕是喵姐,转发微博,2016-08-19 13:30,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5958563268/E4gNCF4jt,0,0,2
203,20,楚河大军1994,//@范冰冰:这才是中国，一点都不能少。,2016-08-19 13:19,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5560972376/E4gJd4ZoI,0,0,2
204,21,天使真飞鸟,转发微博,2016-08-19 13:14,2016/8/19 星期五 下午 2:28:10,http://weibo.com/2789734430/E4gH98sa8,0,0,2
205,22,用户5988544770,//@朴智妍木枍:一点都不能少,2016-08-19 13:06,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5988544770/E4gDLzkfV,0,0,2
206,23,王蒙大姑娘,转发微博,2016-08-19 12:51,2016/8/19 星期五 下午 2:28:10,http://weibo.com/3044569674/E4gxLyF3s,0,0,2
207,24,因浪,//@张振宇:一点都不能少！一寸都不会让！,2016-08-19 12:50,2016/8/19 星期五 下午 2:28:10,http://weibo.com/1943749095/E4gxn7x5K,0,0,2
208,25,用户6004981539,//@用户6004981539:一点都不能少。,2016-08-19 12:47,2016/8/19 星期五 下午 2:28:10,http://weibo.com/6004981539/E4gwbvhYa,0,0,2
209,26,用户5737766793,一点儿也不能少！这才是中国！ //@张馨予:,2016-08-19 12:44,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5737766793/E4gv7j9Wu,0,0,2
210,27,用户6004981539,一点都不能少。,2016-08-19 12:41,2016/8/19 星期五 下午 2:28:10,http://weibo.com/6004981539/E4gtSu9Gn,0,0,2
211,28,MC-寒小东,我发现宝强跟黄渤长得一样,2016-08-19 12:34,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5656460107/E4gqQyD8q,0,0,2
212,29,毒霸壹颗,//@粉丝红包: ,2016-08-19 12:31,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5719823538/E4gpzElfr,0,0,2
213,30,吴艳萍RO,//@张云龙mmc:#中国一点都不能少#,2016-08-19 12:26,2016/8/19 星期五 下午 2:28:10,http://weibo.com/5712784544/E4gnG5sqr,0,0,2
214,31,Maye徐,必须不能少//@包贝尔:这才是中国，一点都不能少。,2016-08-19 12:21,2016/8/19 星期五 下午 2:28:10,http://weibo.com/3319583115/E4glvfZVB,0,0,2
215,32,花于骨,#中国一点都不能少#寸土不让//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 22:02,2016/8/19 星期五 下午 2:29:26,http://weibo.com/5070467988/DEvn0eYec,0,0,3
216,33,萌猫图图,支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 22:10,2016/8/19 星期五 下午 2:29:27,http://weibo.com/5754764111/DEvq5F1Og,10003,13,3
217,34,胡歌数据组,#中国一点都不能少# 一点不少，寸土不让！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:42,2016/8/19 星期五 下午 2:29:27,http://weibo.com/3193064712/DEveSquu9,13599,13,3
218,35,胡歌爱吃的牛油果_帝王椒,#中国一点都不能少# 中国领土神圣不可侵犯寸土必争！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 22:17,2016/8/19 星期五 下午 2:29:27,http://weibo.com/5730556384/DEvt6taN4,0,0,3
219,36,蓝蓝花,#中国一点都不能少# 你演过林觉民，演过戴涛，演过明台，你最知道有国才有家～爱我中华，无论过去、现在，还是将来～//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 22:18,2016/8/19 星期五 下午 2:29:27,http://weibo.com/1063578244/DEvtu3d8B,0,0,3
220,37,云起在守候, #中国一点也不能少# 国家主权，不容侵犯。中国 ，一点也不能少，一寸也不会让 ??犯我中华者，虽远必诛  ！#胡歌# @胡歌 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:43,2016/8/19 星期五 下午 2:29:27,http://weibo.com/1680774341/DEvf4bqzq,0,0,3
221,38,maomao爱猫猫,#中国一点都不能少#有国才有家！//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:44,2016/8/19 星期五 下午 2:29:27,http://weibo.com/3061746197/DEvfLjGz9,0,0,3
222,39,林儿不发财天理难容,#中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-13 06:09,2016/8/19 星期五 下午 2:29:27,http://weibo.com/5920295577/DEyyIqWpA,0,0,3
223,40,凤饮醴泉iHugh,是的 寸土不能少犯我中华者 虽远必诛//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:40,2016/8/19 星期五 下午 2:29:27,http://weibo.com/5772762316/DEvdSFtSV,0,0,3
224,41,胡歌贴吧官方微博,#中国一点都不能少#//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-12 21:48,2016/8/19 星期五 下午 2:29:27,http://weibo.com/1946344692/DEvh6pvZ2,0,0,3
225,42,胡歌家的小猫咪,//@彭志豪:#胡歌无可取代，古月与你同在# 皮之不存，毛将焉附。//@古月哥欠-胡歌官网: #中国一点都不能少#  //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-19 12:04,2016/8/19 星期五 下午 2:29:27,http://weibo.com/5799641337/E4geGpwwy,0,0,3
226,43,郭春燕,“金鹰奖”观众喜爱的男演员“胡歌编号31”每个手机号只能投一次.可借用亲戚朋友手机号多投！O网页链接,2016-08-19 10:27,2016/8/19 星期五 下午 2:29:27,http://weibo.com/1681325661/E4fBxggjZ,0,0,3
227,44,宋茜日宣小组,#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:26,2016/8/19 星期五 下午 2:30:13,http://weibo.com/3868084598/DEtyYFr3o,0,0,3
228,45,宋茜吧_VictoriaBar,中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-12 17:36,2016/8/19 星期五 下午 2:30:13,http://weibo.com/1793655944/DEtCSq6bm,0,0,3
229,46,宋茜工作室,这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:03,2016/8/19 星期五 下午 2:30:13,http://weibo.com/5732554220/DEtO3yylW,0,0,3
230,47,送阳光V,#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:47,2016/8/19 星期五 下午 2:30:13,http://weibo.com/2774149877/DEtHijZMS,0,0,3
231,48,浅水小鱼2222,#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-12 18:05,2016/8/19 星期五 下午 2:30:13,http://weibo.com/5180611109/DEtOHwNfP,0,0,3
232,49,我有一个梨丶,这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-12 19:47,2016/8/19 星期五 下午 2:30:13,http://weibo.com/2254275844/DEuujpebe,0,0,3
233,50,朝宋Storia,//@宋茜:这才是中国，一点都不能少。,2016-07-12 21:32,2016/8/19 星期五 下午 2:30:13,http://weibo.com/2613617105/DEvaIFHb1,0,0,3
234,51,欧丽琼94,“不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-12 17:34,2016/8/19 星期五 下午 2:30:13,http://weibo.com/1993956243/DEtBYhiPg,0,0,3
235,52,宋小王子coriander,一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 17:27,2016/8/19 星期五 下午 2:30:13,http://weibo.com/2856002384/DEtzfxFDH,0,0,3
236,53,狮心蜂香菜君,我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:47,2016/8/19 星期五 下午 2:30:13,http://weibo.com/3211269111/DEtHv2y6D,0,0,3
237,54,love卢劲涛,转发微博,2016-08-19 13:50,2016/8/19 星期五 下午 2:30:13,http://weibo.com/3044924750/E4gVD8Sbv,0,0,3
238,55,黄景瑜工作室2016, //@Johnny黄景瑜:,2016-07-12 20:18,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5941634924/DEuGDgUbg,0,0,3
239,56,放逐遗失, //@Johnny黄景瑜:,2016-07-12 20:27,2016/8/19 星期五 下午 2:32:07,http://weibo.com/3885913484/DEuKroo3p,0,0,3
240,57,黄景瑜打投净化站, //@Johnny黄景瑜:,2016-07-12 20:18,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5871778818/DEuGA51rJ,0,0,3
241,58,想见黄景瑜的猪猪, //@Johnny黄景瑜:,2016-07-12 20:26,2016/8/19 星期五 下午 2:32:07,http://weibo.com/2336675327/DEuJR3Tl8,0,0,3
242,59,我才不喜欢黄景瑜呢,#中国一点都不能少# 一点都不能少！  //@Johnny黄景瑜:,2016-07-12 20:20,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5163191365/DEuHqlRT7,0,0,3
243,60,不备酒歌,#黄景瑜# 爱国少年从来都是正能量满满@Johnny黄景瑜 //@Johnny黄景瑜:,2016-07-12 20:27,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5848281379/DEuKci4az,0,0,3
244,61,Johnny黄景瑜全球粉丝后援会,黄景瑜???查看图片 //@Johnny黄景瑜:,2016-07-12 20:44,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5869403474/DEuRcqzue,0,0,3
245,62,liebe禾木, 我爱中国??中国一点都不能少//@Johnny黄景瑜:,2016-07-12 20:27,2016/8/19 星期五 下午 2:32:07,http://weibo.com/3192807870/DEuKixTgI,0,0,3
246,63,A面B面-刘铮, //@Johnny黄景瑜:,2016-07-12 20:17,2016/8/19 星期五 下午 2:32:07,http://weibo.com/1871680787/DEuGf1Bw7,0,0,3
247,64,黄景瑜的团团君, //@Johnny黄景瑜:,2016-07-12 20:25,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5951418790/DEuJCA6V3,0,0,3
248,65,用户5671918370,//@Johnny黄景瑜:,2016-08-18 12:01,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5671918370/E46MYeiHA,0,0,3
249,66,乐呵WZY,//@Johnny黄景瑜:,2016-08-17 15:39,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5372884298/E3YMQocBJ,0,0,3
250,67,wuli晶瑜,//@Johnny黄景瑜:,2016-08-17 13:57,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5880844635/E3Y7uqmzl,0,0,3
251,68,那时222的我们,//@Johnny黄景瑜:,2016-08-17 00:12,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5941696106/E3SIP1ixx,0,0,3
252,69,promise时间,//@Johnny黄景瑜:,2016-08-16 13:22,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5397171766/E3Ot24SAY,0,0,3
253,70,我是鲸鱼背影饭,最近事儿太多，突然想再留言一遍你的微博。从七月初认识你到现在40多天的时间，越了解越深爱。知道你是一个活得通透，心如明镜的大男孩，虽然没能共度那些艰难岁月，但往后的日子里，好的坏的，高潮低谷我都会陪你度过。像你说得那样鲜花脏水你都接的住，我愿相信明天会更好。晚安，好梦@Johnny黄景瑜,2016-08-15 01:44,2016/8/19 星期五 下午 2:32:07,http://weibo.com/5977394873/E3AteyIie,0,0,3
254,71,得舍王凯工作室,这才是中国#中国一点都不能少#//@王凯kkw:一点都不能少！,2016-07-12 21:52,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5881873098/DEviM5AOj,0,0,3
255,72,王凯浙江影迷会,一点都不能少 //@王凯kkw:一点都不能少！,2016-07-12 21:44,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5401154803/DEvfLnPEx,0,0,3
256,73,王凯影迷会iwangkai,#中国一点都不能少# //@王凯kkw:一点都不能少！,2016-07-12 21:49,2016/8/19 星期五 下午 2:33:18,http://weibo.com/3764535807/DEvhvwISQ,0,0,3
257,74,王凯数据宣传组, //@王凯kkw:一点都不能少！,2016-07-12 22:54,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5840368599/DEvHR0Qub,0,0,3
258,75,光明植物活力,中国的领土主权和海洋权益，不需要别人仲裁！我们不接受！不参与！不承认！#中国一点都不能少#！植物活力对待活菌的严谨态度犹如中国对南海的严肃立场——300亿活菌一个也不能少！ //@王凯kkw: 一点都不能少！,2016-07-13 11:08,2016/8/19 星期五 下午 2:33:18,http://weibo.com/3986778169/DEAw9zDP5,0,0,3
259,76,kkw-wk,我们家领土虽然大，但没有一寸是多余的 //@王凯kkw:一点都不能少！,2016-07-12 21:48,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5713164541/DEvhbagqb,0,0,3
260,77,TotoYogurt,一块刺身一碗鱼头汤一个炸鱼尾巴都不给他们?? //@王凯kkw:一点都不能少！,2016-07-12 21:48,2016/8/19 星期五 下午 2:33:18,http://weibo.com/2908540280/DEvhe6ge8,0,0,3
261,78,AUGUSTEIGHTEEN_818,一点都不能少 //@王凯kkw:一点都不能少！,2016-07-12 21:49,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5876271058/DEvhIbwUw,0,0,3
262,79,王凯欧洲粉丝群,#中国一点都不能少# 正是这样的中国，才能让我们即使远在异国他乡也能够堂堂正正地作为一个中国人努力生活，这样的中国#一点都不能少#??//@王凯kkw:一点都不能少！,2016-07-12 22:08,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5830950220/DEvpf7MIr,0,0,3
263,80,Zhang婧希,//@王凯kkw:一点都不能少！,2016-08-18 18:30,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5863944333/E49kKdLZP,0,0,3
264,81,木木云在青天,//@王凯kkw:一点都不能少！,2016-08-18 17:37,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5340486621/E48ZAuuTQ,0,0,3
265,82,在青岛等你来找我,//@王凯kkw:一点都不能少！,2016-08-18 00:10,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5837421927/E428fjmlv,0,0,3
266,83,梦想家窈烨风姿,一點都不能少、//@王凯kkw:一点都不能少！,2016-08-17 14:16,2016/8/19 星期五 下午 2:33:18,http://weibo.com/1254812540/E3YffbzRK,0,0,3
267,84,现在下雨了哦,#王凯kkw# #陪王凯细水长流见面会# #王凯0818生日快乐##王凯欢享月#??爱你@王凯kkw//@王凯kkw: 一点都不能少！,2016-08-16 00:28,2016/8/19 星期五 下午 2:33:18,http://weibo.com/5203034817/E3JoC9Syc,0,0,3
268,85,刘思童0426,最喜欢这种爱国的明星 //@王凯kkw:一点都不能少！,2016-08-15 21:12,2016/8/19 星期五 下午 2:33:18,http://weibo.com/2787898333/E3I7fmhyD,0,0,3
269,86,Dear迪丽热巴后援会,#中国一点都不能少# 中国领土，寸土不让！//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:38,2016/8/19 星期五 下午 2:34:06,http://weibo.com/3511007781/DEvda3FZj,0,0,3
270,87,粽子围剿冷巴驻热巴总区总司令,爱国迪上线。中国一点都不能少！ //@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:36,2016/8/19 星期五 下午 2:34:06,http://weibo.com/3277033460/DEvcc4BVo,0,0,3
271,88,疯疯疯疯疯娇,对！一点都不让！//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:38,2016/8/19 星期五 下午 2:34:06,http://weibo.com/1812665302/DEvdlxD8D,0,0,3
