ID,weiboID,userID,content,postTime,datatime,weibourl,all_repost_num,repost_num,floor
272,89,麦胖子巴巴,//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:34,2016/8/19 星期五 下午 2:34:06,http://weibo.com/3531981020/DEvbE5PnA,0,0,3
273,90,奶味老干妈,就冲那美味的海鲜，你能让吗 //@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 22:21,2016/8/19 星期五 下午 2:34:06,http://weibo.com/2696028474/DEvuQl48o,0,0,3
274,91,Everything帅迪你敢上我吗,鱼干都不给一条//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:45,2016/8/19 星期五 下午 2:34:06,http://weibo.com/1027994171/DEvfWkSAD,0,0,3
275,92,D-天才在左疯子在右,一寸不让//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:32,2016/8/19 星期五 下午 2:34:06,http://weibo.com/5220803876/DEvaB4VXc,0,0,3
276,93,Daping要为迪丽热巴盖城堡,南海是中国的！一点都不能少！一寸都不会让！//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:53,2016/8/19 星期五 下午 2:34:06,http://weibo.com/5521628938/DEvjnmdFG,0,0,3
277,94,berry-lover199412,一滴水都不行//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-07-12 21:34,2016/8/19 星期五 下午 2:34:06,http://weibo.com/5708268370/DEvbE4nqf,0,0,3
278,95,mj17299,转发微博,2016-07-13 23:32,2016/8/19 星期五 下午 2:34:06,http://weibo.com/5871956996/DEFo9p0FZ,0,0,3
279,96,茜唯love欣基girl,噗嗤耶//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-08-19 12:20,2016/8/19 星期五 下午 2:34:06,http://weibo.com/5980093123/E4glaiwZn,0,0,3
280,97,用户6003538731,//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-08-19 07:42,2016/8/19 星期五 下午 2:34:06,http://weibo.com/6003538731/E4ewt6p3A,0,0,3
281,98,花圣11,//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-08-19 02:06,2016/8/19 星期五 下午 2:34:06,http://weibo.com/5908326255/E4cjPnWif,0,0,3
282,99,鹿honey灬莪只爱你,棒棒哒//@Dear-迪丽热巴:中国，一点都不能少，一寸都不会让。,2016-08-18 21:46,2016/8/19 星期五 下午 2:34:06,http://weibo.com/6003991049/E4aCknsWz,0,0,3
283,100,-叁木Sanmu-,//@黄渤: 这才是中国，一点都不能少。,2016-07-12 19:53,2016/8/19 星期五 下午 2:34:53,http://weibo.com/1778845471/DEuwpsH6f,0,0,3
284,101,黄渤官影会,中国一点都不能少 //@黄渤:这才是中国，一点都不能少。,2016-07-12 21:44,2016/8/19 星期五 下午 2:34:53,http://weibo.com/1823463403/DEvfAnqa3,0,0,3
285,102,微信投票刷票,//@黄渤: 这才是中国，一点都不能少。,2016-07-27 07:47,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5586417008/E0JIZ0OuB,0,0,3
286,103,吴靖萱,一个都不能少！！！ //@黄渤:这才是中国，一点都不能少。,2016-07-14 21:17,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5779215743/DENVB1nfm,0,0,3
287,104,喜欢喜欢超喜欢x,#中国一点都不能少#??//@黄渤:这才是中国，一点都不能少。,2016-07-12 19:50,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5707200456/DEuvv4oJx,0,0,3
288,105,黄渤百度贴吧,一点都不！//@黄渤:这才是中国，一点都不能少。,2016-07-12 20:09,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5197385018/DEuCVDhUQ,0,0,3
289,106,本名是龙,这才是中国，一点都不能少。,2016-07-18 22:37,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5985758283/DFqak8R8n,0,0,3
290,107,静意茹桐,//@黄渤:这才是中国，一点都不能少。,2016-07-12 23:31,2016/8/19 星期五 下午 2:34:53,http://weibo.com/2946046125/DEvWV51M0,0,0,3
291,108,許爾世愛戀,//@黄渤:这才是中国，一点都不能少。,2016-07-12 22:27,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5908030511/DEvwYFIT1,0,0,3
292,109,请叫我TwoTwo,这才是中国，一点都不能少。,2016-07-12 20:03,2016/8/19 星期五 下午 2:34:53,http://weibo.com/3881453941/DEuABeaJX,0,0,3
293,110,用户6004981539,//@用户6004981539:一点都不能少。,2016-08-19 12:47,2016/8/19 星期五 下午 2:34:53,http://weibo.com/6004981539/E4gwbvhYa,0,0,3
294,111,用户6004981539,一点都不能少。,2016-08-19 12:41,2016/8/19 星期五 下午 2:34:53,http://weibo.com/6004981539/E4gtSu9Gn,0,0,3
295,112,MC-寒小东,我发现宝强跟黄渤长得一样,2016-08-19 12:34,2016/8/19 星期五 下午 2:34:53,http://weibo.com/5656460107/E4gqQyD8q,0,0,3
296,113,莫竹菲033,//@黄渤:这才是中国，一点都不能少。,2016-08-19 11:47,2016/8/19 星期五 下午 2:34:53,http://weibo.com/2073930493/E4g7EyIad,0,0,3
297,114,江湖人称许四哥, ?查看图片 //@黄渤: 这才是中国，一点都不能少。,2016-08-19 11:11,2016/8/19 星期五 下午 2:34:54,http://weibo.com/3760267511/E4fTq0iUQ,0,0,3
298,115,挑战者联盟,#挑战者联盟#//@李晨: ,2016-07-12 16:22,2016/8/19 星期五 下午 2:36:01,http://weibo.com/5602604444/DEt8X204t,0,0,3
299,116,约吧大明星,一点都不能少//@李晨: ,2016-07-12 19:46,2016/8/19 星期五 下午 2:36:01,http://weibo.com/5797544882/DEutGFH01,0,0,3
300,117,李晨工作室, //@李晨:,2016-07-12 20:22,2016/8/19 星期五 下午 2:36:01,http://weibo.com/2801092433/DEuIr0QTD,0,0,3
301,118,乐视娱乐,中国//@李晨: ,2016-07-12 16:25,2016/8/19 星期五 下午 2:36:01,http://weibo.com/2189611015/DEtaerhyq,0,0,3
302,119,认真萌陈陈, //@李晨:,2016-07-12 16:09,2016/8/19 星期五 下午 2:36:01,http://weibo.com/3075683340/DEt3rE7u0,0,0,3
303,120,冰冰晨报官博,#中国一点都不能少#  //@李晨:,2016-07-12 16:10,2016/8/19 星期五 下午 2:36:01,http://weibo.com/5564224391/DEt42EsRY,0,0,3
304,121,李晨论坛晨光迷影,//@李晨: ,2016-07-12 17:04,2016/8/19 星期五 下午 2:36:01,http://weibo.com/2117292573/DEtpQtjGL,0,0,3
305,122,京环之声, //@李晨:,2016-07-12 17:16,2016/8/19 星期五 下午 2:36:01,http://weibo.com/2594986464/DEtv151Sd,0,0,3
306,123,要你命三千丶,//@李晨:,2016-07-13 12:15,2016/8/19 星期五 下午 2:36:01,http://weibo.com/5458659311/DEAX3g7tg,0,0,3
307,124,手机用户2621450661,爱中国,2016-07-12 23:20,2016/8/19 星期五 下午 2:36:01,http://weibo.com/2621450661/DEvSI5X3y,0,0,3
308,125,细雨绵绵_26361,O王宝强离婚声明一发，吉林一哥们实在憋不住了 //@细雨绵绵_26361://@李晨:,2016-08-16 10:25,2016/8/19 星期五 下午 2:36:01,http://weibo.com/5634681583/E3NiUmUVq,0,0,3
309,126,郭嘉庆义,转发微博,2016-08-15 20:39,2016/8/19 星期五 下午 2:36:01,http://weibo.com/5577331084/E3HTDERdx,0,0,3
310,127,陶昕然,#中国一点都不能少#??//@馬天宇:#中国一点都不能少#,2016-07-12 19:05,2016/8/19 星期五 下午 2:37:11,http://weibo.com/1391230884/DEucTEQag,0,0,3
311,128,马天宇微博搬砖队,#中国一点都不能少#??//@馬天宇:#中国一点都不能少#__,2016-07-12 18:00,2016/8/19 星期五 下午 2:37:11,http://weibo.com/5673240621/DEtMU83u8,0,0,3
312,129,放开我北鼻,#中国一点都不能少# //@馬天宇:#中国一点都不能少#,2016-07-12 18:37,2016/8/19 星期五 下午 2:37:11,http://weibo.com/5909199266/DEu1IrcGj,0,0,3
313,130,马天宇-宇你同行驿站,#中国一点都不能少# 这就是我们所有人的态度。 //@馬天宇:#中国一点都不能少#,2016-07-12 17:57,2016/8/19 星期五 下午 2:37:11,http://weibo.com/1823812650/DEtLsw5ZC,0,0,3
314,131,马天宇全球后援会,#中国一点都不能少# //@馬天宇:#中国一点都不能少#,2016-07-12 18:45,2016/8/19 星期五 下午 2:37:11,http://weibo.com/2128716303/DEu4X6ypn,0,0,3
315,132,马天宇微博后援会,#中国一点都不能少#??//@馬天宇:#中国一点都不能少#,2016-07-12 17:54,2016/8/19 星期五 下午 2:37:11,http://weibo.com/2457086010/DEtKeD0rG,0,0,3
316,133,髙巍_,#中国一点都不能少#//@馬天宇:#中国一点都不能少#,2016-07-12 18:11,2016/8/19 星期五 下午 2:37:11,http://weibo.com/1448339204/DEtQZ4FcA,0,0,3
317,134,雨梦中的晴天,#中国一点也不能少##南海是中国的#一滴水也不给//@馬天宇:#中国一点都不能少#,2016-07-12 18:20,2016/8/19 星期五 下午 2:37:11,http://weibo.com/3902772032/DEtUTEeio,0,0,3
318,135,坚强的馬天羽,#中国一点都不能少#//@馬天宇:#中国一点都不能少#,2016-07-12 18:01,2016/8/19 星期五 下午 2:37:11,http://weibo.com/5754851598/DEtN30Ahu,0,0,3
319,136,Botija, //@专注拉郎三百年://@馬天宇: #中国一点都不能少#,2016-07-12 18:27,2016/8/19 星期五 下午 2:37:11,http://weibo.com/1963361617/DEtXKnRPH,0,0,3
320,137,阿薇大人小宅女,//@馬天宇:#中国一点都不能少#,2016-08-18 16:07,2016/8/19 星期五 下午 2:37:12,http://weibo.com/5615624027/E48oS4OIy,0,0,3
321,138,毛呢不是真的,//@馬天宇:#中国一点都不能少#,2016-08-16 22:30,2016/8/19 星期五 下午 2:37:12,http://weibo.com/5558120209/E3S3bAtjq,0,0,3
322,139,安琪諆,    坚决不//@馬天宇:#中国一点都不能少#,2016-08-16 11:49,2016/8/19 星期五 下午 2:37:12,http://weibo.com/5240032471/E3NRdBHOz,0,0,3
323,140,许你一锅粥群博,寸土不可少//@许魏洲ZZ:一点也不能少！,2016-07-12 20:27,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5913720935/DEuKff9ML,0,0,3
324,141,许魏洲粉丝后援会官博,#中国一点都不能少#??寸土不让，虽远必诛//@许魏洲ZZ:一点也不能少！,2016-07-12 19:01,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5967255358/DEubq59RG,0,0,3
325,142,深度病娇患者,#中国一点都不能少# 祖国南海寸土不让。犯我中华者，虽远必诛//@许魏洲ZZ:一点也不能少！,2016-07-12 19:54,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5261816225/DEuwV7PI1,0,0,3
326,143,许魏洲是小天使,一点也不能少！我是中国人！ 其次是白粥！ //@许魏洲ZZ:一点也不能少！,2016-07-12 19:12,2016/8/19 星期五 下午 2:38:32,http://weibo.com/3205643442/DEufRwpOm,0,0,3
327,144,许魏洲吧,#中国一点都不能少#  //@许魏洲ZZ:一点也不能少！,2016-07-12 19:02,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5762501549/DEubHgDNL,0,0,3
328,145,一口大钢铁锅,中国，一点都不能少，一寸都不会让！ //@许魏洲ZZ:一点也不能少！,2016-07-12 19:02,2016/8/19 星期五 下午 2:38:32,http://weibo.com/2206020211/DEubUyuB3,0,0,3
329,146,中华套路王,一点也不能少！   //@许魏洲ZZ:一点也不能少！,2016-07-12 19:08,2016/8/19 星期五 下午 2:38:32,http://weibo.com/2481226074/DEuedyVmO,0,0,3
330,147,许家秦玖,虽远必诛！ //@许魏洲ZZ:一点也不能少！,2016-07-12 21:23,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5922132051/DEv75e0ym,0,0,3
331,148,胡旭晨Chen,右边说的没毛病！你们说呢！ //@许魏洲ZZ:一点也不能少！,2016-07-12 19:26,2016/8/19 星期五 下午 2:38:32,http://weibo.com/2200459112/DEulBznHL,0,0,3
332,149,张煜Xwz, //@许魏洲ZZ:一点也不能少！,2016-07-12 19:01,2016/8/19 星期五 下午 2:38:32,http://weibo.com/2617960197/DEubpxAgh,0,0,3
333,150,MikoFong_, //@许魏洲ZZ:一点也不能少！,2016-08-18 13:33,2016/8/19 星期五 下午 2:38:32,http://weibo.com/1053398512/E47oc2xyK,0,0,3
334,151,温矜与野, //@许魏洲ZZ:一点也不能少！,2016-08-18 11:20,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5857151615/E46wxECOT,0,0,3
335,152,我就是爱许魏洲呀,#许魏洲# #何其有幸遇见许魏洲# 就这样看你 用所有眼睛和所有距离 心又被撩起 也满心空欢喜 就像风住了 风又起//@许魏洲ZZ:一点也不能少！,2016-08-18 08:11,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5262498093/E45hQkpt0,0,0,3
336,153,喂他喝粥,//@许魏洲ZZ:一点也不能少！,2016-08-17 20:37,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5747932840/E40JTAYqn,0,0,3
337,154,喂他喝粥,//@许魏洲ZZ:一点也不能少！,2016-08-17 20:36,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5747932840/E40JBxJc5,0,0,3
338,155,点次画, //@许魏洲ZZ:一点也不能少！,2016-08-17 18:36,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5890514000/E3ZX1290d,0,0,3
339,156,小牛_牛牛,//@许魏洲ZZ:一点也不能少！,2016-08-17 08:21,2016/8/19 星期五 下午 2:38:32,http://weibo.com/5874688877/E3VVoBxAq,0,0,3
340,157,图图19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:43,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1840246200/DFxgLbeuP,0,0,4
341,158,小萌不发财天理难容,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:43,2016/8/19 星期五 下午 2:40:18,http://weibo.com/5891360938/DFxgKBmnv,0,0,4
342,159,喵喵19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:43,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1839515512/DFxgKzA5C,0,0,4
343,160,贝贝19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:43,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1844227793/DFxgKysGP,0,0,4
344,161,梦梦19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:43,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1843418665/DFxgKwm7C,0,0,4
345,162,yiyi19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:43,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1844860894/DFxgKwm6W,0,0,4
346,163,图图19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:38,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1840246200/DFxeJjT56,0,0,4
347,164,梦梦19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:38,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1843418665/DFxeJjSAo,0,0,4
348,165,喵喵19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:38,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1839515512/DFxeJhEQp,0,0,4
349,166,yiyi19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:38,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1844860894/DFxeJhEnD,0,0,4
350,167,小萌不发财天理难容,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:38,2016/8/19 星期五 下午 2:40:18,http://weibo.com/5891360938/DFxeJgX97,0,0,4
351,168,贝贝19820920,//@萌猫图图: 支持 //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-19 16:38,2016/8/19 星期五 下午 2:40:18,http://weibo.com/1844227793/DFxeIDGzs,0,0,4
352,169,邓春夏13,//@你们不发财天理难容: #胡歌# #胡歌猎场# #应无所住# #被胡歌打脸# #胡歌长江源环保公益行# #电视剧猎场# #胡歌益起来# @胡歌??//@胡歌数据组:#中国一点都不能少# //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 15:40,2016/8/19 星期五 下午 2:41:26,http://weibo.com/3205407873/DFnqM3OSn,0,0,4
353,170,邓春夏14,//@你们不发财天理难容: #胡歌# #胡歌猎场# #应无所住# #被胡歌打脸# #胡歌长江源环保公益行# #电视剧猎场# #胡歌益起来# @胡歌??//@胡歌数据组:#中国一点都不能少# //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 15:40,2016/8/19 星期五 下午 2:41:26,http://weibo.com/1994718463/DFnqLqX9m,0,0,4
354,171,移动客户2287941885,//@你们不发财天理难容: #胡歌# #胡歌猎场# #应无所住# #被胡歌打脸# #胡歌长江源环保公益行# #电视剧猎场# #胡歌益起来# @胡歌??//@胡歌数据组:#中国一点都不能少# //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 15:40,2016/8/19 星期五 下午 2:41:26,http://weibo.com/2287941885/DFnqHBdEE,0,0,4
355,172,邓春夏14,//@你们不发财天理难容: #胡歌# #胡歌猎场# #应无所住# #被胡歌打脸# #胡歌长江源环保公益行# #电视剧猎场# #胡歌益起来# @胡歌??//@胡歌数据组:#中国一点都不能少# //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 15:35,2016/8/19 星期五 下午 2:41:26,http://weibo.com/1994718463/DFnoI3u8k,0,0,4
356,173,邓春夏13,//@你们不发财天理难容: #胡歌# #胡歌猎场# #应无所住# #被胡歌打脸# #胡歌长江源环保公益行# #电视剧猎场# #胡歌益起来# @胡歌??//@胡歌数据组:#中国一点都不能少# //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 15:35,2016/8/19 星期五 下午 2:41:26,http://weibo.com/3205407873/DFnoHrPNG,0,0,4
357,174,移动客户2287941885,//@你们不发财天理难容: #胡歌# #胡歌猎场# #应无所住# #被胡歌打脸# #胡歌长江源环保公益行# #电视剧猎场# #胡歌益起来# @胡歌??//@胡歌数据组:#中国一点都不能少# //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-07-18 15:35,2016/8/19 星期五 下午 2:41:26,http://weibo.com/2287941885/DFnoGyupP,0,0,4
