ID,weiboID,commentUID,commentcontent,commentTime
3306,9, scro11,回复@不负青春的恩惠:我表哥 ,9月28日 19:44 
3307,9, 不负青春的恩惠,谁的婚礼啊？ ,9月28日 19:43 
3309,10, scro11,回复@不负青春的恩惠:替我哥谢谢了！ ,今天 06:01 
3405,15, kallyababy,戒指什么牌子的？ ,20分钟前 
3406,15, 学英语的男娃,大美女 ,21分钟前 
3407,15, 刁康不胖不改名了,老婆，你好。 ,25分钟前 
3408,15, bibobiboo2,漂亮！！！但你的双下巴姐妹们被修掉了 ,25分钟前 
3409,15, L黎茵茵,小宝真漂亮 ,26分钟前 
3410,15, w俊000,有被秒杀的感觉宝宝的心咋实受不了了。 ,26分钟前 
3411,15, 这分钟却挂念谁123,你长的就很好看啊 ,27分钟前 
3412,15, vision荣,咋看咋美 ,33分钟前 
3413,15, 总是漫不经心的某邹,头发已及腰  平常比赛总是盘着真想不到原来这么长 ,33分钟前 
3414,15, 地球代理球长,美呆了 ,34分钟前 
3415,15, 90后的Cheng程21,文艺照好漂亮啊，改天让小惠也去拍几张 ,35分钟前 
3416,15, 人人都是梦想家1,你美！说什么就是什么啊 ,35分钟前 
3417,15, 虎爷平凡的WJ,第二张好看，看着有点像章子怡 ,38分钟前 
3418,15, 风吹雪k,那么美，美，美 ,38分钟前 
3419,15, 我会一直在最温暖的地方等你,.啊啊啊啊啊啊啊啊啊啊啊啊啊啊.锁屏墙纸来了 ,40分钟前 
3420,15, 追梦的我ZUIMENDEWO,美美美 ,40分钟前 
3421,15, 叫我眼眼,美炸了 ,43分钟前 
3422,15, YT是我没错,美 ,44分钟前 
3423,15, cy曾经流年,美得雅美蝶雅美蝶了！！！ ,57分钟前 
3424,15, my_black_dress,宝宝美cry ,今天 09:26 
3425,15, mydearhappy,不见婴儿肥了 ,今天 09:26 
3426,15, 谷粒多多high,我媳妇好漂亮??不小心就拿来当壁纸了！ ,今天 09:25 
3427,15, 南山IH,我宁简直美翻了 ,今天 09:25 
3428,15, freercZzz,美爆了 ,今天 09:23 
3429,15, Faye是王同学,美啊！ ,今天 09:14 
3430,15, 心已穿是你的箭,宋慧乔？ ,今天 09:09 
3431,15, 黑眼圈CQ,好美啊，你最美！ ,今天 09:08 
3432,15, LANYZZoe,帅气 ,今天 09:07 
3433,15, 雪z狐,宁，你让人欲罢不能。 ,今天 09:05 
3434,15, 進撃的甜果酱,你拍啥我都喜欢 ,今天 09:03 
3435,15, 茶妤MAJ,美美美哭了 ,今天 09:01 
3436,16, Vivian暮光之Ting,回复@朱婷你什么时候娶我:好佩服你们 ,9月28日 22:52 
3437,16, 毕加Fei,没有 ,9月28日 17:21 
3438,16, 當時的Moon去哪了,回复@kwok-chingman:據說有 ,9月28日 16:44 
3439,16, miao940218,已经买好了。买的20号下午。同时看到大婷和阿金还有希尔 ,9月28日 15:56 
3440,16, kwok-chingman,回复@當時的Moon去哪了:国内有直播吗？ ,9月28日 15:06 
3441,16, 當時的Moon去哪了,YouTube可有直播 ,9月28日 14:58 
3442,16, ITs君君,等直播 ,9月28日 14:32 
3443,16, 朱婷你什么时候嫁给我,#朱婷# 门票已买，机票已定，应援物品已准备好，坐等大婷首秀 ,9月28日 14:26 
3444,16, 胖次打次胖,目测第一场比赛好多人流量要大发。 ,9月28日 14:26 
3445,16, 卢娜lovegood有点疯,没有 ,9月28日 14:12 
3446,18, ok0spring,图片评论 ,今天 02:09 
3447,18, 手机用户1806190065,月月没有比赛任务看似天津队领队，美月的欧洲游算是最轻松的。好好享受 ,9月28日 22:35 
3448,18, 小马马937,黑眼圈？ ,9月28日 19:10 
3449,18, 用户u08nzpu8fn, ,9月28日 17:21 
3450,18, 默凰君主,月月是纹眉和眼线了是嘛？（ps,9月28日 16:36 
3451,18, 潞红Zzz,这个训练不错，欧洲游一圈 ,9月28日 16:35 
3452,18, 冷冷冷冷冷_水,月月真的是去拉（du）练（jia）的?? ,9月28日 16:17 
3453,18, 叫醒我凉介,再去一次英国??心情差太多 ,9月28日 16:13 
3454,18, 小苦_1969,旅欧，疗膝。 ,9月28日 16:06 
3455,18, 愛焾Liya,辛苦了小7@nicole8926 ,9月28日 16:02 
3456,18, 大娘我们是红军你开门呀,记得月月之前说想去伦敦眼，伦敦奥运会没去成，这次可以去了，可惜不是在跨年的时候，赶不上烟火表演 ,9月28日 16:02 
3457,18, 范崇文要实现理想,继续旅游 ,9月28日 16:01 
3458,19, 化身为海--那片海,回复@邂逅2016奥运会:谢谢您鼓励 ,9月28日 17:45 
3459,19, 邂逅2016奥运会,做的不错 ,9月28日 05:58 
3460,19, 一纳米的浅蓝,最后一张  ,9月27日 23:06 
3461,20, 竹鑫明,回复@大伟黄:八一队助理教练 ,今天 09:47 
3462,20, 大伟黄,她现在干嘛呀 ,今天 09:43 
3463,20, 我心花未放,能分享视频吗 ,9月28日 21:44 
3464,20, 竹鑫明,回复@胡图是姚大魔王滴:以后再翻看，都是美好的回忆 ,9月28日 20:52 
3465,20, Invisible_Scintilla,回复@竹鑫明:看对手拦网人应该是98wch和韩国 ,9月28日 20:43 
3466,20, 胡图是姚大魔王滴,作为挺小的我??11 12年存的很多魏秋月的照片视频 还有衣服 那时她是我的英雄。。。 ,9月28日 20:34 
3467,20, 卢娜lovegood有点疯,小时候看球，记得的不是好看的，只记得打下去那个 ,9月28日 20:11 
3468,20, 竹鑫明,回复@射手Zack11:是的 ,9月28日 20:06 
3469,20, 射手Zack11,第一张，是98年世锦赛对古巴的吧。好像是《中国排球》当年有一期的封面 ,9月28日 20:05 
3470,20, 竹鑫明,回复@13minus:她单脚起跳感觉很高 ,9月28日 20:02 
3471,20, 竹鑫明,回复@我们的历史自己写:现在再看那时候的比赛，感觉中国队员普遍还是稍微软了点，吴咏梅算是很硬的了 ,9月28日 20:02 
3472,20, 13minus,第二张感觉胸都过网了 ,9月28日 19:57 
3473,20, 我们的历史自己写,暴力副攻 ,9月28日 19:50 
3474,21, 远帆揽尽,回复@喵喵huanle:不客气 ,今天 00:30 
3475,21, 喵喵huanle,回复@远帆揽尽:额，好吧，谢谢你 ,今天 00:30 
3476,21, 远帆揽尽,回复@喵喵huanle:朱婷的是，我以为你问朱婷的，是在街边贴膜的买的哦，不是网上 ,今天 00:29 
3477,21, 喵喵huanle,回复@远帆揽尽:亲，请问兔子也是在这间店买的吗？没看见有的窝 ,今天 00:28 
3478,21, 远帆揽尽,回复@喵喵huanle:复制这条信息，打开手机淘宝 即可看到【【本队】排球中国女排藏蓝色球衣比赛服手机壳！惠若琪 朱婷】￥AALweeqj￥O网页链接 ,今天 00:18 
3479,21, 远帆揽尽,回复@喵喵huanle:好的，稍等 ,今天 00:15 
3480,21, 喵喵huanle,回复@远帆揽尽:能分享链接吗？ ,今天 00:07 
3481,21, 远帆揽尽,回复@喵喵huanle:淘宝 ,今天 00:05 
3482,21, 喵喵huanle,亲，请问兔子手机壳那里购入的？ ,9月28日 23:47 
3483,28, 智能温室蔬菜大棚[phone],声明照片文字无意弄上的。 ,9月28日 19:59 
3484,36, 爱Sheilla_13,回复@乔-Joy:是啊，被伤病害的 ,9月28日 23:13 
3485,36, 乔-Joy,挺可惜的一个运动员 ,9月28日 23:11 
3486,36, CrazyWestbrook,卧槽??淫才啊 ,9月28日 19:31 
3487,36, Now-4ever,哇，棒的咧！ ,9月28日 19:29 
3488,36, 爱Sheilla_13,回复@排小迷: ,9月28日 18:07 
3489,36, 排小迷,美哒哒。。 ,9月28日 17:54 
3490,38, LP的蛋张浩强,@洗之朗马悦??开展##洗之朗杯社群企业气排球联赛# 引爆西安健康生活新风尚，是对#健康陕西2030#的有力推进，同时也是企业社群营销方式的伟大探索 ,9月28日 15:44 
3491,39, 徐登辉Angel,这么说吧 我们大学体育选课 基本没人选排球 ,9月28日 14:46 
3492,43, Mixixixu,回复@丨斯诺丶雪希:嗯呢 ,9月28日 18:55 
3493,43, Mixixixu,回复@荥荼: ,9月28日 13:29 
3494,43, Mixixixu,回复@丨斯诺丶雪希:我知道就是好尴尬呀 ,9月28日 18:30 
3495,43, Mixixixu,回复@丨斯诺丶雪希: ,9月28日 06:31 
3496,43, Mixixixu,回复@丨斯诺丶雪希:嗯呢 ,9月28日 18:55 
3497,43, 丨斯诺丶雪希,回复@Mixixixu:没啥尴尬的，大家都爱惠嘛 我也就是说明一下 ,9月28日 18:34 
3498,43, Mixixixu,回复@丨斯诺丶雪希:我知道就是好尴尬呀 ,9月28日 18:30 
3499,43, 丨斯诺丶雪希,回复@Mixixixu:我没说谎→_→ ,9月28日 18:28 
3500,43, 荥荼,回复@Mixixixu:私聊发 ,9月28日 13:31 
3501,43, Mixixixu,回复@荥荼: ,9月28日 13:29 
3502,43, 荥荼,图二 ,9月28日 13:20 
3503,43, 荥荼,博主能不能把无水印的发给我 谢谢 ,9月28日 13:20 
3504,43, Rachel美惠,不喜欢看最后一张 ,9月28日 11:57 
3505,43, Mixixixu,回复@丨斯诺丶雪希: ,9月28日 06:31 
3506,43, 丨斯诺丶雪希,居然有一张我做的却不是我的水印 ,9月28日 04:34 
3507,43, 雪里红y,最后一张 笑死人了 ,9月27日 23:42 
3508,43, 蓝天白云snoopy, ,9月27日 23:32 
3509,43, Mixixixu,回复@三寸光阴0429:吼吼吼好巧呢 ,9月27日 22:17 
3510,43, 三寸光阴0429,回复@Mixixixu:今天你自己说的小可爱童鞋 ,9月27日 21:59 
3511,43, Mixixixu,回复@三寸光阴0429:是谁是谁 ,9月27日 21:56 
3512,43, 三寸光阴0429,回复@Mixixixu:掐指一算，长春大二学生。 ,9月27日 21:44 
3513,43, Mixixixu,回复@三寸光阴0429:呀！暴露了 ,9月27日 21:36 
3514,43, 三寸光阴0429,回复@Mixixixu:哈哈，贼啦歇罕！东北嗑飙出来啦！ ,9月27日 21:29 
3515,43, Mixixixu,回复@三寸光阴0429:哈哈哈就是贼啦歇罕呢 ,9月27日 21:24 
3516,43, 三寸光阴0429,回复@Mixixixu:这得有两米多深吧！ ,9月27日 21:20 
3517,43, Mixixixu,回复@三寸光阴0429:可以 ,9月27日 21:20 
3518,43, Mixixixu,回复@三寸光阴0429:这是情到深处 ,9月27日 21:19 
3519,43, 三寸光阴0429,补一刀 ,9月27日 21:13 
3520,43, 三寸光阴0429,原来你是个谐粉～ ,9月27日 21:03 
3521,43, Mixixixu,回复@惠_Nicole:不是我p的是在小宇的微博评论里拾来的 ,9月27日 21:02 
3522,43, 惠_Nicole,回复@Mixixixu:你这个灵魂p图手很厉害 ,9月27日 21:01 
3523,43, Mixixixu,回复@惠_Nicole:怪我怪我 ,9月27日 21:00 
3524,43, 惠_Nicole,水印不在中间就好了…… ,9月27日 20:59 
3525,45, 请叫我Loli小天天,多看看以前的比赛 ,9月28日 11:55 
3526,45, 天高云阔任遨遊,惠巅峰，朱锋芒初露 ,9月27日 14:01 
3527,45, sofie1007,先码，回家再看！ ,9月27日 12:37 
3528,45, 请叫我Loli小天天,回复@刘家C少的小跟班:一个小时，是得慢慢看 ,9月27日 10:54 
3529,45, 刘家C少的小跟班,#惠若琪#这个留着慢慢看 ,9月27日 08:21 
3530,45, 宫三Alice,@元气少女大阿瑶 ,9月27日 00:46 
3531,45, 张T_-TO婷,m ,9月26日 23:12 
3532,45, 元气少女惠若琪,#惠若琪# ,9月26日 22:41 
3533,45, 请叫我Loli小天天,回复@Fingerprints-:的确，不过那个时候她承担的后排任务和串联更多，朱婷也更成熟，我惠承担的进攻任务有所下降 ,9月26日 22:32 
3534,45, Fingerprints-,回复@mydearhappy:15年大奖赛应该是她各项技术都非常成熟的时候 ,9月26日 22:26 
3535,45, mydearhappy,#惠若琪# 巅峰惠 ,9月26日 22:22 
3536,51, 子非001,回复@落叶悲笳:也就是绩效 ,9月28日 13:01 
3537,51, 落叶悲笳,回复@子非001:其实不太懂你们国字号里的奖金，我只对绩效和提成有概念 ,9月28日 12:41 
3538,51, 子非001,回复@落叶悲笳:因为还有奖金 ,9月28日 12:07 
3539,51, 落叶悲笳,回复@子非001:实际到手3000+也不多啊，不说别的，刚毕业2年的大学生，只要是技术方向的，基本4000+算正常薪资啊，就别说中层主管了 ,9月28日 11:40 
3540,51, 子非001,回复@落叶悲笳:工资单上除了岗位工资还有一些补贴，和单位以及地域有关。然后再扣五险一金。3000是实际拿到手的。你们那个最低工资是社会工资。 ,9月28日 11:27 
3541,51, 落叶悲笳,回复@子非001:那她硕士在读，不是应该只给岗位工资900吗？其他算什么？岗位补贴？那也不对啊，我记得13年我苏的最低工资貌似1583来着，不知道有没有记错，反正大差不差。 ,9月28日 11:24 
3542,51, 子非001,回复@落叶悲笳:国家给的工资都是按级别来的。比如本科刚毕业的初级职称工资500多，硕士900多，博士1100。然后随着职称上涨而上涨。她3000多属于正常 ,9月28日 10:55 
3543,51, 落叶悲笳,回复@子非001:不太懂国字号里面的薪资构成，津贴奖金会高吗？还是按绩效提成算？ ,9月28日 10:49 
3544,51, 子非001,我老板是一级教授，工资也就4000呢。 ,9月28日 10:47 
3545,53, 欧侦探事务所,我只想问你为什么要打扫这么多东西 ,9月28日 10:37 
3546,53, 西瓜西瓜小小船,哈哈哈哈你666 ,9月28日 08:26 
3547,55, 思埠集团总代小美,那 k ,9月28日 07:18 
3548,55, 冷横耕夫,回复@Yvonne-妞 的赞:谢你的赞！到平和县林语堂纪念馆参观旅游，就能感受女神雕像风姿！ ,9月28日 07:15 
3549,55, 冷横耕夫,回复@行的吧i 的赞:谢你的！这个秋冬期间愿你能品偿正宗＂平和琯溪蜜柚＂！ ,9月28日 07:11 
3550,56, GJQ_Hnyu,本来写了很多字，但是微博字数有限制 ,9月28日 00:49 
3551,63, 周周周周小琪,666666666666666 ,9月28日 18:07 
3552,63, Cherry小怡怡,回复@清蒸各种丝儿: ,9月28日 07:57 
3553,63, 清蒸各种丝儿,简！直！了！ ,9月28日 07:49 
3554,63, Cherry小怡怡,回复@小芋丁:哈哈哈 不好意思 ,9月28日 07:38 
3555,63, Cherry小怡怡,回复@葡萄成熟时-7:所以早点睡觉哦 ,9月28日 07:37 
3556,63, 葡萄成熟时-7,怎么说呢，大半夜看到，真的很痛苦 ,9月28日 00:54 
3557,63, 小芋丁,拉仇恨 ,9月28日 00:11 
3558,63, 醒醒少年as,回复@Cherry小怡怡:只有那个认识 ,9月27日 23:35 
3559,63, Cherry小怡怡,回复@醒醒少年as:眼力真好，这么小都看得出来 ,9月27日 23:10 
3560,63, Cherry小怡怡,回复@快叫我鹏哥哥:胃口超好 ,9月27日 23:09 
3561,63, 醒醒少年as,是不是有海底捞 ,9月27日 22:44 
3562,63, 快叫我鹏哥哥,真能吃啊 ,9月27日 22:42 
3563,66, 邢天静xtj, ,9月27日 21:08 
3564,66, 懒得改名的hehe,江苏三宝都很棒!我惠说得真好不过感觉真是累着了，心疼.... ,9月27日 20:58 
3565,66, 相约2016小可爱,#惠若琪#加油！ ,9月27日 20:56 
3566,66, 爱若琪爱魏秋儿,惠宝儿 陪你一起努力走下去 陪你们一起走下去 ,9月27日 20:49 
3567,66, k开始,这孩子拜访都是这个状态 玩耍还比较欢乐 ,9月27日 20:44 
3568,66, 陈小A,这磕唠的多到位 ,9月27日 20:42 
3569,66, loveVOLLEYBALL,姐姐一脸的疲惫！！真的好好休息啊再这么连轴转，肿么行咧！@元气少女惠Rachel ,9月27日 20:42 
3570,66, 侠义青年Neo,官方惠 ,9月27日 20:39 
3571,66, Molly_果小果,抱走我惠 ,9月27日 20:38 
3572,66, 阿ZandRQ,我惠这低音炮好听。但是也听出了疲惫 ,9月27日 20:37 
3573,66, 女排十年,小宇奥运会没怎么上，要加油哦 ,9月27日 20:36 
3574,66, 狗子老巢,成名的代價，未來還很辛苦，加油！ ,9月27日 20:35 
3575,66, ningmengs12,#惠若琪# 好累的感觉，应该没有活动了吧。 ,9月27日 20:34 
3576,66, 一霎花火-,心疼我惠啊！一脸疲惫，这活动啥时候彻底结束啊！ ,9月27日 20:34 
3577,66, Sandysile,#惠若琪# 加油 ,9月27日 20:34 
3578,66, 犯二抽货萌安若,天哪。我惠这声音疲惫的。精神状态都不怎么好。。怪不的在等的时候都能生无可恋。。。你可好好休息休息吧 ,9月27日 20:28 
3579,66, 里约惠圆梦,#惠若琪#?? ,9月27日 20:27 
3580,67, __吥莣初訫,回复@地平线上起舞: ,9月28日 10:40 
3581,67, 地平线上起舞,回复@__吥莣初訫:看来对国际女排研究相当熟 ,9月28日 08:28 
3582,67, __吥莣初訫,回复@地平线上起舞:拉西奇塞尔维亚副攻，斯洛特椰丝荷兰接应，希尔美国主攻 ,9月28日 08:20 
3583,67, 地平线上起舞,回复@__吥莣初訫:拉西奇这名字好熟啊 看中国女排是听解说讲的 哪个国家的忘了 ,9月28日 08:06 
3584,67, __吥莣初訫,回复@地平线上起舞:拉西奇，斯洛特椰丝，希尔 ,9月28日 07:47 
3585,67, 地平线上起舞,那两个不认得 ,9月27日 23:28 
3586,67, __吥莣初訫,朱婷，中国女排的骄傲 ,9月27日 22:08 
3587,67, __吥莣初訫,房子太矮了 ,9月27日 22:07 
3588,74, 进击的狂情磊,月月，殷娜，王宁 ,9月27日 09:23 
3589,74, 魏秋儿粉丝后援团,看大家回复基本都是靠发型和衣服辨认，其实不用那么复杂啦，直接找脸最圆的那个就可以了 ?查看图片 ,9月27日 12:10 
3590,74, FearsomeLaura,hahah OMG aliens!!  ,9月27日 09:28 
